00:00.0,-0.002232,-0.000881,0.007218
00:00.0,-0.004103,-0.000077,-0.006434
01:00.0,-0.00442,0.00019,-0.006216
02:00.0,-0.004719,0.00046,-0.005976
03:00.0,-0.004998,0.00073,-0.005715
04:00.0,-0.005257,0.001,-0.005432
05:00.0,-0.005495,0.001269,-0.005129
06:00.0,-0.005711,0.001535,-0.004808
07:00.0,-0.005905,0.001798,-0.00447
08:00.0,-0.006074,0.002055,-0.004114
09:00.0,-0.006219,0.002307,-0.003744
10:00.0,-0.00634,0.002551,-0.00336
11:00.0,-0.006436,0.002787,-0.002964
12:00.0,-0.006506,0.003014,-0.002557
13:00.0,-0.006551,0.003231,-0.00214
14:00.0,-0.00657,0.003435,-0.001716
15:00.0,-0.006563,0.003628,-0.001285
16:00.0,-0.006531,0.003807,-0.00085
17:00.0,-0.006474,0.003972,-0.000411
18:00.0,-0.006391,0.004121,0.000028
19:00.0,-0.006285,0.004255,0.000468
20:00.0,-0.006154,0.004372,0.000905
21:00.0,-0.006,0.004473,0.001339
22:00.0,-0.005824,0.004555,0.001768
23:00.0,-0.005626,0.00462,0.00219
24:00.0,-0.005408,0.004665,0.002604
25:00.0,-0.005169,0.004692,0.003008
26:00.0,-0.004912,0.0047,0.003401
27:00.0,-0.004637,0.004689,0.003781
28:00.0,-0.004346,0.004658,0.004147
29:00.0,-0.00404,0.004608,0.004498
30:00.0,-0.003721,0.004539,0.004832
31:00.0,-0.003389,0.004451,0.005149
32:00.0,-0.003045,0.004344,0.005447
33:00.0,-0.002693,0.004218,0.005724
34:00.0,-0.002332,0.004075,0.005982
35:00.0,-0.001964,0.003914,0.006217
36:00.0,-0.001591,0.003736,0.00643
37:00.0,-0.001214,0.003541,0.00662
38:00.0,-0.000835,0.003331,0.006786
39:00.0,-0.000455,0.003105,0.006928
40:00.0,-0.000076,0.002866,0.007045
41:00.0,0.000301,0.002613,0.007137
42:00.0,0.000675,0.002347,0.007204
43:00.0,0.001044,0.00207,0.007245
44:00.0,0.001407,0.001783,0.00726
45:00.0,0.001762,0.001486,0.007249
46:00.0,0.002109,0.00118,0.007213
47:00.0,0.002445,0.000868,0.007151
48:00.0,0.00277,0.000549,0.007063
49:00.0,0.003082,0.000226,0.006951
50:00.0,0.003381,-0.000102,0.006813
51:00.0,0.003665,-0.000431,0.006651
52:00.0,0.003933,-0.000762,0.006465
53:00.0,0.004185,-0.001092,0.006256
54:00.0,0.004419,-0.001421,0.006024
55:00.0,0.004635,-0.001747,0.005771
56:00.0,0.004831,-0.002069,0.005496
57:00.0,0.005008,-0.002386,0.005202
58:00.0,0.005164,-0.002695,0.004888
59:00.0,0.005298,-0.002996,0.004557
00:00.0,0.005412,-0.003288,0.004208
01:00.0,0.005504,-0.003569,0.003845
02:00.0,0.005573,-0.003839,0.003467
03:00.0,0.00562,-0.004095,0.003076
04:00.0,0.005645,-0.004336,0.002673
05:00.0,0.005647,-0.004562,0.002261
06:00.0,0.005627,-0.004772,0.00184
07:00.0,0.005585,-0.004964,0.001412
08:00.0,0.005521,-0.005138,0.000978
09:00.0,0.005435,-0.005293,0.000541
10:00.0,0.005329,-0.005427,0.000102
11:00.0,0.005202,-0.005541,-0.000338
12:00.0,0.005055,-0.005634,-0.000777
13:00.0,0.004889,-0.005704,-0.001213
14:00.0,0.004704,-0.005753,-0.001645
15:00.0,0.004502,-0.005778,-0.002071
16:00.0,0.004284,-0.005781,-0.002489
17:00.0,0.00405,-0.005761,-0.002898
18:00.0,0.003802,-0.005718,-0.003296
19:00.0,0.00354,-0.005652,-0.003683
20:00.0,0.003267,-0.005563,-0.004055
21:00.0,0.002982,-0.005452,-0.004413
22:00.0,0.002688,-0.005318,-0.004755
23:00.0,0.002385,-0.005163,-0.005079
24:00.0,0.002075,-0.004986,-0.005385
25:00.0,0.00176,-0.004789,-0.005671
26:00.0,0.00144,-0.004571,-0.005936
27:00.0,0.001117,-0.004335,-0.00618
28:00.0,0.000792,-0.00408,-0.006401
29:00.0,0.000467,-0.003808,-0.006599
30:00.0,0.000142,-0.003519,-0.006773
31:00.0,-0.00018,-0.003215,-0.006922
32:00.0,-0.000498,-0.002897,-0.007047
33:00.0,-0.000812,-0.002566,-0.007146
34:00.0,-0.00112,-0.002223,-0.007219
35:00.0,-0.001421,-0.001869,-0.007267
36:00.0,-0.001714,-0.001506,-0.007288
37:00.0,-0.001997,-0.001135,-0.007283
38:00.0,-0.00227,-0.000758,-0.007252
39:00.0,-0.002532,-0.000375,-0.007194
40:00.0,-0.002781,0.000011,-0.007111
41:00.0,-0.003017,0.000399,-0.007002
42:00.0,-0.003238,0.000788,-0.006868
43:00.0,-0.003445,0.001176,-0.006709
44:00.0,-0.003636,0.001562,-0.006526
45:00.0,-0.003811,0.001943,-0.006319
46:00.0,-0.003968,0.00232,-0.006089
47:00.0,-0.004108,0.002689,-0.005837
48:00.0,-0.004231,0.00305,-0.005564
49:00.0,-0.004335,0.003401,-0.00527
50:00.0,-0.00442,0.003741,-0.004958
51:00.0,-0.004486,0.004068,-0.004627
52:00.0,-0.004534,0.004381,-0.004279
53:00.0,-0.004562,0.004678,-0.003915
54:00.0,-0.004572,0.004959,-0.003537
55:00.0,-0.004562,0.005222,-0.003147
56:00.0,-0.004534,0.005465,-0.002744
57:00.0,-0.004487,0.005689,-0.002332
58:00.0,-0.004422,0.005891,-0.001911
59:00.0,-0.00434,0.006071,-0.001483
00:00.0,-0.00424,0.006229,-0.001049
01:00.0,-0.004123,0.006362,-0.000612
02:00.0,-0.003991,0.006472,-0.000173
03:00.0,-0.003843,0.006557,0.000267
04:00.0,-0.00368,0.006616,0.000705
05:00.0,-0.003504,0.00665,0.001141
06:00.0,-0.003315,0.006659,0.001572
07:00.0,-0.003114,0.006641,0.001998
08:00.0,-0.002902,0.006598,0.002416
09:00.0,-0.002681,0.006529,0.002824
10:00.0,-0.00245,0.006434,0.003223
11:00.0,-0.002212,0.006314,0.003609
12:00.0,-0.001967,0.00617,0.003981
13:00.0,-0.001716,0.006001,0.004339
14:00.0,-0.001461,0.005809,0.004681
15:00.0,-0.001203,0.005594,0.005006
16:00.0,-0.000942,0.005357,0.005313
17:00.0,-0.000681,0.005098,0.0056
18:00.0,-0.000419,0.004819,0.005867
19:00.0,-0.000159,0.004521,0.006112
20:00.0,0.000099,0.004205,0.006336
21:00.0,0.000353,0.003872,0.006536
22:00.0,0.000603,0.003523,0.006713
23:00.0,0.000848,0.00316,0.006866
24:00.0,0.001087,0.002783,0.006995
25:00.0,0.001318,0.002395,0.007098
26:00.0,0.00154,0.001996,0.007177
27:00.0,0.001754,0.001588,0.007229
28:00.0,0.001958,0.001173,0.007256
29:00.0,0.002152,0.000753,0.007258
30:00.0,0.002334,0.000327,0.007233
31:00.0,0.002504,-0.000101,0.007183
32:00.0,0.002661,-0.00053,0.007107
33:00.0,0.002805,-0.000959,0.007005
34:00.0,0.002936,-0.001385,0.006879
35:00.0,0.003053,-0.001808,0.006728
36:00.0,0.003155,-0.002226,0.006553
37:00.0,0.003242,-0.002638,0.006354
38:00.0,0.003314,-0.00304,0.006133
39:00.0,0.003371,-0.003433,0.005889
40:00.0,0.003413,-0.003814,0.005624
41:00.0,0.003439,-0.004182,0.005339
42:00.0,0.00345,-0.004536,0.005034
43:00.0,0.003446,-0.004874,0.004711
44:00.0,0.003426,-0.005194,0.00437
45:00.0,0.003391,-0.005496,0.004013
46:00.0,0.003342,-0.005778,0.003641
47:00.0,0.003278,-0.006038,0.003256
48:00.0,0.0032,-0.006277,0.002859
49:00.0,0.003109,-0.006492,0.002451
50:00.0,0.003004,-0.006683,0.002033
51:00.0,0.002887,-0.006849,0.001608
52:00.0,0.002758,-0.006989,0.001177
53:00.0,0.002618,-0.007102,0.000742
54:00.0,0.002468,-0.007188,0.000303
55:00.0,0.002308,-0.007247,-0.000137
56:00.0,0.002139,-0.007279,-0.000577
57:00.0,0.001962,-0.007282,-0.001014
58:00.0,0.001778,-0.007257,-0.001448
59:00.0,0.001588,-0.007204,-0.001877
00:00.0,0.001393,-0.007123,-0.002299
01:00.0,0.001193,-0.007015,-0.002712
02:00.0,0.00099,-0.006879,-0.003115
03:00.0,0.000785,-0.006716,-0.003507
04:00.0,0.000579,-0.006528,-0.003887
05:00.0,0.000372,-0.006314,-0.004251
06:00.0,0.000166,-0.006075,-0.004601
07:00.0,-0.000038,-0.005813,-0.004933
08:00.0,-0.00024,-0.005528,-0.005247
09:00.0,-0.000438,-0.005222,-0.005542
10:00.0,-0.000632,-0.004895,-0.005817
11:00.0,-0.000821,-0.004548,-0.006071
12:00.0,-0.001003,-0.004184,-0.006302
13:00.0,-0.001179,-0.003804,-0.006511
14:00.0,-0.001347,-0.003408,-0.006696
15:00.0,-0.001507,-0.002999,-0.006857
16:00.0,-0.001657,-0.002578,-0.006993
17:00.0,-0.001798,-0.002147,-0.007104
18:00.0,-0.001928,-0.001707,-0.007189
19:00.0,-0.002048,-0.001259,-0.007248
20:00.0,-0.002156,-0.000806,-0.007282
21:00.0,-0.002253,-0.00035,-0.007289
22:00.0,-0.002338,0.000109,-0.007269
23:00.0,-0.00241,0.000568,-0.007224
24:00.0,-0.002469,0.001025,-0.007152
25:00.0,-0.002516,0.00148,-0.007055
26:00.0,-0.00255,0.001929,-0.006932
27:00.0,-0.002571,0.002372,-0.006785
28:00.0,-0.002578,0.002807,-0.006613
29:00.0,-0.002573,0.003232,-0.006416
30:00.0,-0.002555,0.003645,-0.006197
31:00.0,-0.002524,0.004045,-0.005955
32:00.0,-0.00248,0.00443,-0.005691
33:00.0,-0.002424,0.004799,-0.005407
34:00.0,-0.002357,0.00515,-0.005103
35:00.0,-0.002278,0.005482,-0.00478
36:00.0,-0.002188,0.005794,-0.00444
37:00.0,-0.002087,0.006084,-0.004084
38:00.0,-0.001976,0.006351,-0.003712
39:00.0,-0.001856,0.006594,-0.003327
40:00.0,-0.001727,0.006812,-0.00293
41:00.0,-0.00159,0.007004,-0.002522
42:00.0,-0.001446,0.00717,-0.002104
43:00.0,-0.001295,0.007308,-0.001679
44:00.0,-0.001139,0.007418,-0.001248
45:00.0,-0.000977,0.0075,-0.000813
46:00.0,-0.000812,0.007553,-0.000374
47:00.0,-0.000643,0.007577,0.000065
48:00.0,-0.000471,0.007573,0.000505
49:00.0,-0.000299,0.007539,0.000942
50:00.0,-0.000125,0.007476,0.001376
51:00.0,0.000048,0.007385,0.001804
52:00.0,0.00022,0.007266,0.002225
53:00.0,0.00039,0.007119,0.002639
54:00.0,0.000557,0.006944,0.003042
55:00.0,0.00072,0.006744,0.003434
56:00.0,0.000879,0.006518,0.003813
57:00.0,0.001033,0.006267,0.004177
58:00.0,0.00118,0.005992,0.004527
59:00.0,0.00132,0.005695,0.00486
00:00.0,0.001454,0.005377,0.005175
01:00.0,0.001579,0.005038,0.005471
02:00.0,0.001695,0.004681,0.005747
03:00.0,0.001802,0.004307,0.006002
04:00.0,0.001899,0.003916,0.006236
05:00.0,0.001985,0.003511,0.006447
06:00.0,0.002061,0.003093,0.006635
07:00.0,0.002126,0.002664,0.006799
08:00.0,0.00218,0.002224,0.006939
09:00.0,0.002222,0.001777,0.007054
10:00.0,0.002252,0.001324,0.007144
11:00.0,0.00227,0.000865,0.007208
12:00.0,0.002276,0.000404,0.007247
13:00.0,0.00227,-0.000059,0.00726
14:00.0,0.002252,-0.000522,0.007247
15:00.0,0.002222,-0.000983,0.007209
16:00.0,0.002179,-0.00144,0.007144
17:00.0,0.002126,-0.001891,0.007055
18:00.0,0.00206,-0.002336,0.00694
19:00.0,0.001984,-0.002771,0.0068
20:00.0,0.001896,-0.003197,0.006636
21:00.0,0.001798,-0.00361,0.006448
22:00.0,0.00169,-0.004011,0.006237
23:00.0,0.001573,-0.004396,0.006003
24:00.0,0.001446,-0.004764,0.005748
25:00.0,0.001312,-0.005115,0.005472
26:00.0,0.001169,-0.005447,0.005176
27:00.0,0.001019,-0.005758,0.004861
28:00.0,0.000863,-0.006047,0.004528
29:00.0,0.000702,-0.006314,0.004178
30:00.0,0.000535,-0.006556,0.003813
31:00.0,0.000365,-0.006774,0.003434
32:00.0,0.000191,-0.006966,0.003042
33:00.0,0.000015,-0.007131,0.002639
34:00.0,-0.000163,-0.007269,0.002225
35:00.0,-0.000341,-0.007379,0.001804
36:00.0,-0.000518,-0.007461,0.001375
37:00.0,-0.000695,-0.007515,0.000941
38:00.0,-0.000869,-0.007539,0.000504
39:00.0,-0.001041,-0.007535,0.000064
40:00.0,-0.001208,-0.007502,-0.000376
41:00.0,-0.001371,-0.00744,-0.000814
42:00.0,-0.001528,-0.007349,-0.00125
43:00.0,-0.001678,-0.007231,-0.001681
44:00.0,-0.001822,-0.007085,-0.002106
45:00.0,-0.001957,-0.006912,-0.002524
46:00.0,-0.002084,-0.006712,-0.002932
47:00.0,-0.002201,-0.006488,-0.00333
48:00.0,-0.002308,-0.006238,-0.003715
49:00.0,-0.002404,-0.005966,-0.004086
50:00.0,-0.00249,-0.00567,-0.004443
51:00.0,-0.002563,-0.005354,-0.004783
52:00.0,-0.002625,-0.005018,-0.005106
53:00.0,-0.002674,-0.004664,-0.00541
54:00.0,-0.00271,-0.004292,-0.005694
55:00.0,-0.002733,-0.003905,-0.005957
56:00.0,-0.002743,-0.003503,-0.006199
57:00.0,-0.002739,-0.00309,-0.006418
58:00.0,-0.002722,-0.002665,-0.006614
59:00.0,-0.002691,-0.002231,-0.006786
00:00.0,-0.002647,-0.00179,-0.006934
01:00.0,-0.00259,-0.001343,-0.007056
02:00.0,-0.002519,-0.000891,-0.007153
03:00.0,-0.002436,-0.000437,-0.007224
04:00.0,-0.002339,0.000017,-0.00727
05:00.0,-0.002231,0.000471,-0.007289
06:00.0,-0.00211,0.000922,-0.007281
07:00.0,-0.001978,0.001368,-0.007248
08:00.0,-0.001835,0.001808,-0.007188
09:00.0,-0.001681,0.002241,-0.007103
10:00.0,-0.001518,0.002664,-0.006992
11:00.0,-0.001346,0.003077,-0.006855
12:00.0,-0.001165,0.003477,-0.006694
13:00.0,-0.000976,0.003863,-0.006509
14:00.0,-0.000781,0.004233,-0.0063
15:00.0,-0.00058,0.004587,-0.006068
16:00.0,-0.000373,0.004922,-0.005815
17:00.0,-0.000162,0.005238,-0.00554
18:00.0,0.000052,0.005534,-0.005245
19:00.0,0.000268,0.005807,-0.00493
20:00.0,0.000486,0.006058,-0.004598
21:00.0,0.000704,0.006286,-0.004249
22:00.0,0.000922,0.006488,-0.003884
23:00.0,0.001138,0.006665,-0.003505
24:00.0,0.001351,0.006816,-0.003113
25:00.0,0.001561,0.006941,-0.00271
26:00.0,0.001765,0.007039,-0.002296
27:00.0,0.001965,0.007109,-0.001875
28:00.0,0.002157,0.007152,-0.001446
29:00.0,0.002342,0.007167,-0.001013
30:00.0,0.002518,0.007154,-0.000575
31:00.0,0.002685,0.007114,-0.000136
32:00.0,0.002842,0.007047,0.000304
33:00.0,0.002988,0.006953,0.000742
34:00.0,0.003121,0.006832,0.001178
35:00.0,0.003243,0.006686,0.001609
36:00.0,0.003351,0.006514,0.002034
37:00.0,0.003445,0.006318,0.002451
38:00.0,0.003525,0.006098,0.002859
39:00.0,0.00359,0.005856,0.003256
40:00.0,0.00364,0.005593,0.003641
41:00.0,0.003675,0.005309,0.004012
42:00.0,0.003694,0.005006,0.004369
43:00.0,0.003697,0.004685,0.00471
44:00.0,0.003683,0.004348,0.005033
45:00.0,0.003654,0.003995,0.005338
46:00.0,0.003608,0.003629,0.005623
47:00.0,0.003547,0.003251,0.005888
48:00.0,0.003469,0.002862,0.006132
49:00.0,0.003376,0.002464,0.006353
50:00.0,0.003267,0.002058,0.006552
51:00.0,0.003143,0.001646,0.006727
52:00.0,0.003005,0.001229,0.006878
53:00.0,0.002852,0.00081,0.007005
54:00.0,0.002685,0.00039,0.007106
55:00.0,0.002506,-0.000031,0.007182
56:00.0,0.002313,-0.000449,0.007233
57:00.0,0.002109,-0.000864,0.007257
58:00.0,0.001894,-0.001274,0.007256
59:00.0,0.001669,-0.001678,0.00723
00:00.0,0.001434,-0.002074,0.007177
01:00.0,0.00119,-0.00246,0.007099
02:00.0,0.000939,-0.002836,0.006996
03:00.0,0.000681,-0.0032,0.006867
04:00.0,0.000418,-0.00355,0.006714
05:00.0,0.00015,-0.003885,0.006537
06:00.0,-0.000122,-0.004205,0.006337
07:00.0,-0.000396,-0.004507,0.006113
08:00.0,-0.000672,-0.004791,0.005868
09:00.0,-0.000948,-0.005056,0.005601
10:00.0,-0.001223,-0.0053,0.005314
11:00.0,-0.001495,-0.005524,0.005007
12:00.0,-0.001765,-0.005725,0.004682
13:00.0,-0.00203,-0.005904,0.00434
14:00.0,-0.002289,-0.006059,0.003982
15:00.0,-0.002541,-0.006191,0.003609
16:00.0,-0.002786,-0.006298,0.003223
17:00.0,-0.003021,-0.00638,0.002825
18:00.0,-0.003246,-0.006438,0.002416
19:00.0,-0.00346,-0.00647,0.001998
20:00.0,-0.003662,-0.006477,0.001572
21:00.0,-0.00385,-0.006458,0.00114
22:00.0,-0.004024,-0.006415,0.000704
23:00.0,-0.004183,-0.006347,0.000266
24:00.0,-0.004327,-0.006255,-0.000174
25:00.0,-0.004453,-0.006138,-0.000614
26:00.0,-0.004563,-0.005998,-0.001051
27:00.0,-0.004654,-0.005836,-0.001485
28:00.0,-0.004727,-0.005651,-0.001913
29:00.0,-0.004781,-0.005446,-0.002334
30:00.0,-0.004816,-0.00522,-0.002747
31:00.0,-0.004831,-0.004975,-0.003149
32:00.0,-0.004827,-0.004712,-0.00354
33:00.0,-0.004803,-0.004432,-0.003918
34:00.0,-0.004758,-0.004136,-0.004282
35:00.0,-0.004694,-0.003826,-0.004629
36:00.0,-0.00461,-0.003503,-0.00496
37:00.0,-0.004507,-0.003168,-0.005273
38:00.0,-0.004385,-0.002822,-0.005566
39:00.0,-0.004244,-0.002468,-0.005839
40:00.0,-0.004084,-0.002106,-0.006091
41:00.0,-0.003907,-0.001738,-0.006321
42:00.0,-0.003712,-0.001366,-0.006528
43:00.0,-0.003501,-0.000991,-0.006711
44:00.0,-0.003274,-0.000614,-0.006869
45:00.0,-0.003032,-0.000238,-0.007003
46:00.0,-0.002776,0.000138,-0.007112
47:00.0,-0.002507,0.00051,-0.007195
48:00.0,-0.002225,0.000879,-0.007252
49:00.0,-0.001933,0.001241,-0.007283
50:00.0,-0.001631,0.001596,-0.007288
51:00.0,-0.001319,0.001943,-0.007266
52:00.0,-0.001,0.002281,-0.007219
53:00.0,-0.000674,0.002607,-0.007145
54:00.0,-0.000343,0.002921,-0.007046
55:00.0,-0.000008,0.003222,-0.006921
56:00.0,0.000329,0.003509,-0.006771
57:00.0,0.000668,0.00378,-0.006597
58:00.0,0.001007,0.004034,-0.006399
59:00.0,0.001345,0.004271,-0.006177
00:00.0,0.00168,0.00449,-0.005933
01:00.0,0.00201,0.00469,-0.005668
02:00.0,0.002336,0.00487,-0.005382
03:00.0,0.002654,0.00503,-0.005076
04:00.0,0.002964,0.005169,-0.004752
05:00.0,0.003265,0.005287,-0.00441
06:00.0,0.003555,0.005383,-0.004053
07:00.0,0.003833,0.005457,-0.00368
08:00.0,0.004097,0.00551,-0.003294
09:00.0,0.004347,0.005539,-0.002896
10:00.0,0.004582,0.005547,-0.002487
11:00.0,0.004799,0.005533,-0.002069
12:00.0,0.004999,0.005496,-0.001643
13:00.0,0.005181,0.005438,-0.001212
14:00.0,0.005343,0.005359,-0.000776
15:00.0,0.005485,0.005259,-0.000337
16:00.0,0.005605,0.005138,0.000103
17:00.0,0.005705,0.004998,0.000542
18:00.0,0.005782,0.00484,0.000979
19:00.0,0.005837,0.004663,0.001412
20:00.0,0.005869,0.004468,0.00184
21:00.0,0.005878,0.004258,0.002261
22:00.0,0.005864,0.004032,0.002673
23:00.0,0.005826,0.003792,0.003075
24:00.0,0.005766,0.003539,0.003466
25:00.0,0.005682,0.003274,0.003844
26:00.0,0.005576,0.002999,0.004208
27:00.0,0.005448,0.002713,0.004556
28:00.0,0.005297,0.002419,0.004887
29:00.0,0.005125,0.002119,0.005201
30:00.0,0.004932,0.001812,0.005495
31:00.0,0.00472,0.001501,0.00577
32:00.0,0.004487,0.001187,0.006023
33:00.0,0.004236,0.000871,0.006255
34:00.0,0.003968,0.000554,0.006464
35:00.0,0.003683,0.000238,0.00665
36:00.0,0.003382,-0.000076,0.006812
37:00.0,0.003066,-0.000387,0.00695
38:00.0,0.002737,-0.000694,0.007063
39:00.0,0.002396,-0.000995,0.007151
40:00.0,0.002044,-0.001289,0.007213
41:00.0,0.001682,-0.001576,0.007249
42:00.0,0.001312,-0.001854,0.00726
43:00.0,0.000934,-0.002122,0.007245
44:00.0,0.000551,-0.002379,0.007204
45:00.0,0.000164,-0.002625,0.007138
46:00.0,-0.000226,-0.002858,0.007046
47:00.0,-0.000617,-0.003077,0.006929
48:00.0,-0.001009,-0.003282,0.006787
49:00.0,-0.001398,-0.003473,0.006621
50:00.0,-0.001785,-0.003647,0.006431
51:00.0,-0.002167,-0.003805,0.006218
52:00.0,-0.002543,-0.003947,0.005983
53:00.0,-0.002911,-0.004071,0.005726
54:00.0,-0.00327,-0.004178,0.005448
55:00.0,-0.003618,-0.004267,0.00515
56:00.0,-0.003955,-0.004338,0.004833
57:00.0,-0.004278,-0.00439,0.004499
58:00.0,-0.004586,-0.004424,0.004148
59:00.0,-0.004879,-0.004439,0.003782
