00:00.0,-0.002232,-0.000881,0.007218
00:00.0,-0.005154,-0.004436,0.003401
01:00.0,-0.00541,-0.004415,0.003008
02:00.0,-0.005647,-0.004376,0.002604
03:00.0,-0.005863,-0.004318,0.00219
04:00.0,-0.006057,-0.004244,0.001768
05:00.0,-0.006229,-0.004152,0.001339
06:00.0,-0.006377,-0.004044,0.000904
07:00.0,-0.006502,-0.00392,0.000467
08:00.0,-0.006601,-0.00378,0.000027
09:00.0,-0.006675,-0.003626,-0.000413
10:00.0,-0.006724,-0.003459,-0.000851
11:00.0,-0.006746,-0.003278,-0.001287
12:00.0,-0.006742,-0.003086,-0.001718
13:00.0,-0.006713,-0.002882,-0.002142
14:00.0,-0.006656,-0.002668,-0.002559
15:00.0,-0.006574,-0.002445,-0.002966
16:00.0,-0.006466,-0.002214,-0.003363
17:00.0,-0.006332,-0.001976,-0.003747
18:00.0,-0.006174,-0.001733,-0.004117
19:00.0,-0.005991,-0.001484,-0.004472
20:00.0,-0.005784,-0.001232,-0.004811
21:00.0,-0.005554,-0.000977,-0.005132
22:00.0,-0.005302,-0.000721,-0.005434
23:00.0,-0.005029,-0.000465,-0.005717
24:00.0,-0.004735,-0.00021,-0.005979
25:00.0,-0.004422,0.000044,-0.006219
26:00.0,-0.004091,0.000294,-0.006436
27:00.0,-0.003744,0.00054,-0.00663
28:00.0,-0.003381,0.000781,-0.0068
29:00.0,-0.003004,0.001016,-0.006945
30:00.0,-0.002614,0.001244,-0.007065
31:00.0,-0.002213,0.001464,-0.00716
32:00.0,-0.001802,0.001675,-0.007229
33:00.0,-0.001383,0.001876,-0.007272
34:00.0,-0.000958,0.002067,-0.007289
35:00.0,-0.000527,0.002247,-0.007279
36:00.0,-0.000093,0.002415,-0.007244
37:00.0,0.000343,0.002571,-0.007182
38:00.0,0.000778,0.002713,-0.007094
39:00.0,0.001213,0.002842,-0.006981
40:00.0,0.001644,0.002958,-0.006843
41:00.0,0.002071,0.003058,-0.00668
42:00.0,0.00249,0.003144,-0.006492
43:00.0,0.002902,0.003216,-0.006281
44:00.0,0.003304,0.003272,-0.006048
45:00.0,0.003695,0.003313,-0.005792
46:00.0,0.004073,0.003338,-0.005515
47:00.0,0.004436,0.003349,-0.005219
48:00.0,0.004784,0.003344,-0.004903
49:00.0,0.005114,0.003324,-0.004569
50:00.0,0.005425,0.00329,-0.004218
51:00.0,0.005717,0.003241,-0.003852
52:00.0,0.005988,0.003177,-0.003472
53:00.0,0.006236,0.0031,-0.003079
54:00.0,0.006461,0.00301,-0.002675
55:00.0,0.006661,0.002907,-0.002261
56:00.0,0.006837,0.002791,-0.001839
57:00.0,0.006986,0.002664,-0.00141
58:00.0,0.007109,0.002526,-0.000976
59:00.0,0.007205,0.002379,-0.000538
00:00.0,0.007273,0.002221,-0.000099
01:00.0,0.007313,0.002056,0.000341
02:00.0,0.007326,0.001882,0.000779
03:00.0,0.00731,0.001702,0.001214
04:00.0,0.007266,0.001516,0.001645
05:00.0,0.007194,0.001325,0.002069
06:00.0,0.007095,0.00113,0.002486
07:00.0,0.006968,0.000932,0.002893
08:00.0,0.006814,0.000732,0.003289
09:00.0,0.006634,0.000531,0.003673
10:00.0,0.006429,0.00033,0.004043
11:00.0,0.006199,0.000129,0.004398
12:00.0,0.005945,-0.000069,0.004738
13:00.0,0.005669,-0.000265,0.005059
14:00.0,0.00537,-0.000457,0.005363
15:00.0,0.005051,-0.000645,0.005646
16:00.0,0.004713,-0.000828,0.00591
17:00.0,0.004356,-0.001004,0.006152
18:00.0,0.003983,-0.001174,0.006371
19:00.0,0.003594,-0.001336,0.006568
20:00.0,0.003192,-0.001489,0.006741
21:00.0,0.002777,-0.001634,0.00689
22:00.0,0.002351,-0.001769,0.007014
23:00.0,0.001916,-0.001894,0.007114
24:00.0,0.001473,-0.002009,0.007187
25:00.0,0.001024,-0.002112,0.007236
26:00.0,0.00057,-0.002204,0.007258
27:00.0,0.000114,-0.002284,0.007255
28:00.0,-0.000343,-0.002352,0.007226
29:00.0,-0.0008,-0.002408,0.007171
30:00.0,-0.001254,-0.002451,0.007091
31:00.0,-0.001705,-0.002481,0.006986
32:00.0,-0.002149,-0.002499,0.006855
33:00.0,-0.002587,-0.002504,0.0067
34:00.0,-0.003015,-0.002497,0.006521
35:00.0,-0.003433,-0.002477,0.006319
36:00.0,-0.003839,-0.002444,0.006093
37:00.0,-0.004231,-0.002399,0.005846
38:00.0,-0.004608,-0.002342,0.005577
39:00.0,-0.004968,-0.002274,0.005289
40:00.0,-0.00531,-0.002194,0.00498
41:00.0,-0.005633,-0.002104,0.004654
42:00.0,-0.005935,-0.002003,0.004311
43:00.0,-0.006214,-0.001893,0.003951
44:00.0,-0.006471,-0.001773,0.003577
45:00.0,-0.006703,-0.001644,0.00319
46:00.0,-0.00691,-0.001508,0.00279
47:00.0,-0.007091,-0.001365,0.002381
48:00.0,-0.007245,-0.001215,0.001962
49:00.0,-0.007372,-0.001059,0.001536
50:00.0,-0.007471,-0.000899,0.001104
51:00.0,-0.007541,-0.000734,0.000667
52:00.0,-0.007582,-0.000566,0.000228
53:00.0,-0.007594,-0.000396,-0.000212
54:00.0,-0.007577,-0.000225,-0.000651
55:00.0,-0.007531,-0.000053,-0.001088
56:00.0,-0.007456,0.000119,-0.001521
57:00.0,-0.007353,0.00029,-0.001949
58:00.0,-0.007221,0.000458,-0.002369
59:00.0,-0.007061,0.000624,-0.002781
00:00.0,-0.006875,0.000785,-0.003183
01:00.0,-0.006662,0.000943,-0.003573
02:00.0,-0.006424,0.001094,-0.003949
03:00.0,-0.006161,0.00124,-0.004312
04:00.0,-0.005874,0.001379,-0.004658
05:00.0,-0.005566,0.00151,-0.004987
06:00.0,-0.005236,0.001633,-0.005298
07:00.0,-0.004886,0.001747,-0.00559
08:00.0,-0.004518,0.001851,-0.005862
09:00.0,-0.004133,0.001946,-0.006112
10:00.0,-0.003732,0.00203,-0.006339
11:00.0,-0.003318,0.002103,-0.006544
12:00.0,-0.002891,0.002165,-0.006725
13:00.0,-0.002453,0.002215,-0.006882
14:00.0,-0.002007,0.002254,-0.007014
15:00.0,-0.001553,0.002281,-0.00712
16:00.0,-0.001093,0.002295,-0.007201
17:00.0,-0.000629,0.002297,-0.007256
18:00.0,-0.000164,0.002287,-0.007285
19:00.0,0.000303,0.002264,-0.007287
20:00.0,0.000768,0.00223,-0.007263
21:00.0,0.001229,0.002183,-0.007214
22:00.0,0.001686,0.002124,-0.007138
23:00.0,0.002137,0.002054,-0.007036
24:00.0,0.002579,0.001973,-0.006909
25:00.0,0.003011,0.001881,-0.006757
26:00.0,0.003432,0.001778,-0.006581
27:00.0,0.00384,0.001665,-0.006381
28:00.0,0.004233,0.001542,-0.006158
29:00.0,0.004609,0.001411,-0.005912
30:00.0,0.004968,0.001271,-0.005645
31:00.0,0.005308,0.001124,-0.005357
32:00.0,0.005628,0.00097,-0.00505
33:00.0,0.005926,0.000809,-0.004724
34:00.0,0.006202,0.000643,-0.004381
35:00.0,0.006453,0.000473,-0.004022
36:00.0,0.00668,0.000298,-0.003648
37:00.0,0.006881,0.000121,-0.003261
38:00.0,0.007055,-0.000059,-0.002861
39:00.0,0.007202,-0.000239,-0.002452
40:00.0,0.007322,-0.00042,-0.002033
41:00.0,0.007413,-0.000601,-0.001607
42:00.0,0.007476,-0.000779,-0.001175
43:00.0,0.00751,-0.000956,-0.000739
44:00.0,0.007516,-0.001129,-0.0003
45:00.0,0.007492,-0.001298,0.00014
46:00.0,0.00744,-0.001462,0.000579
47:00.0,0.007359,-0.001619,0.001016
48:00.0,0.00725,-0.00177,0.001449
49:00.0,0.007114,-0.001914,0.001876
50:00.0,0.006951,-0.002049,0.002296
51:00.0,0.006762,-0.002175,0.002708
52:00.0,0.006547,-0.002292,0.003109
53:00.0,0.006308,-0.002398,0.003499
54:00.0,0.006046,-0.002494,0.003875
55:00.0,0.005761,-0.002578,0.004238
56:00.0,0.005455,-0.00265,0.004585
57:00.0,0.005129,-0.00271,0.004914
58:00.0,0.004784,-0.002757,0.005226
59:00.0,0.004422,-0.002791,0.005519
00:00.0,0.004045,-0.002812,0.005792
01:00.0,0.003653,-0.00282,0.006044
02:00.0,0.003249,-0.002814,0.006273
03:00.0,0.002833,-0.002795,0.006481
04:00.0,0.002408,-0.002762,0.006665
05:00.0,0.001974,-0.002715,0.006825
06:00.0,0.001535,-0.002655,0.00696
07:00.0,0.001091,-0.002582,0.007071
08:00.0,0.000644,-0.002496,0.007157
09:00.0,0.000195,-0.002397,0.007217
10:00.0,-0.000253,-0.002285,0.007251
11:00.0,-0.0007,-0.002162,0.00726
12:00.0,-0.001142,-0.002027,0.007243
13:00.0,-0.00158,-0.00188,0.0072
14:00.0,-0.002011,-0.001724,0.007131
15:00.0,-0.002433,-0.001557,0.007037
16:00.0,-0.002845,-0.001381,0.006918
17:00.0,-0.003246,-0.001197,0.006774
18:00.0,-0.003634,-0.001005,0.006606
19:00.0,-0.004007,-0.000806,0.006414
20:00.0,-0.004365,-0.0006,0.006199
21:00.0,-0.004706,-0.00039,0.005962
22:00.0,-0.005028,-0.000174,0.005703
23:00.0,-0.00533,0.000044,0.005423
24:00.0,-0.005612,0.000265,0.005124
25:00.0,-0.005873,0.000488,0.004806
26:00.0,-0.00611,0.000712,0.00447
27:00.0,-0.006323,0.000934,0.004118
28:00.0,-0.006513,0.001156,0.00375
29:00.0,-0.006676,0.001375,0.003369
30:00.0,-0.006814,0.00159,0.002975
31:00.0,-0.006926,0.001801,0.002569
32:00.0,-0.007011,0.002007,0.002155
33:00.0,-0.007068,0.002205,0.001732
34:00.0,-0.007099,0.002397,0.001302
35:00.0,-0.007102,0.002579,0.000867
36:00.0,-0.007078,0.002753,0.00043
37:00.0,-0.007026,0.002916,-0.00001
38:00.0,-0.006948,0.003068,-0.00045
39:00.0,-0.006842,0.003208,-0.000888
40:00.0,-0.006711,0.003335,-0.001323
41:00.0,-0.006555,0.003449,-0.001754
42:00.0,-0.006373,0.003549,-0.002178
43:00.0,-0.006168,0.003634,-0.002594
44:00.0,-0.005939,0.003704,-0.003
45:00.0,-0.005689,0.003759,-0.003396
46:00.0,-0.005417,0.003798,-0.003779
47:00.0,-0.005126,0.00382,-0.004148
48:00.0,-0.004816,0.003826,-0.004502
49:00.0,-0.004488,0.003816,-0.004839
50:00.0,-0.004145,0.003789,-0.005158
51:00.0,-0.003787,0.003745,-0.005459
52:00.0,-0.003416,0.003684,-0.00574
53:00.0,-0.003033,0.003607,-0.006
54:00.0,-0.002641,0.003514,-0.006238
55:00.0,-0.00224,0.003404,-0.006453
56:00.0,-0.001832,0.003279,-0.006645
57:00.0,-0.001418,0.003138,-0.006813
58:00.0,-0.001001,0.002983,-0.006956
59:00.0,-0.000582,0.002813,-0.007075
00:00.0,-0.000163,0.00263,-0.007167
01:00.0,0.000255,0.002434,-0.007234
02:00.0,0.000671,0.002225,-0.007275
03:00.0,0.001082,0.002004,-0.007289
04:00.0,0.001487,0.001773,-0.007277
05:00.0,0.001885,0.001532,-0.00724
06:00.0,0.002275,0.001282,-0.007176
07:00.0,0.002653,0.001024,-0.007086
08:00.0,0.00302,0.00076,-0.00697
09:00.0,0.003374,0.000489,-0.00683
10:00.0,0.003714,0.000213,-0.006665
11:00.0,0.004038,-0.000066,-0.006475
12:00.0,0.004345,-0.000348,-0.006263
13:00.0,0.004634,-0.000632,-0.006027
14:00.0,0.004904,-0.000916,-0.00577
15:00.0,0.005154,-0.001198,-0.005491
16:00.0,0.005383,-0.001479,-0.005193
17:00.0,0.00559,-0.001756,-0.004875
18:00.0,0.005775,-0.002029,-0.00454
19:00.0,0.005936,-0.002296,-0.004188
20:00.0,0.006074,-0.002556,-0.003821
21:00.0,0.006188,-0.002808,-0.003439
22:00.0,0.006277,-0.00305,-0.003045
23:00.0,0.006341,-0.003283,-0.00264
24:00.0,0.00638,-0.003503,-0.002226
25:00.0,0.006394,-0.003712,-0.001803
26:00.0,0.006383,-0.003906,-0.001373
27:00.0,0.006347,-0.004087,-0.000939
28:00.0,0.006287,-0.004252,-0.000501
29:00.0,0.006203,-0.0044,-0.000061
30:00.0,0.006094,-0.004532,0.000378
31:00.0,0.005963,-0.004647,0.000816
32:00.0,0.005809,-0.004743,0.001251
33:00.0,0.005633,-0.004821,0.001681
34:00.0,0.005436,-0.004879,0.002105
35:00.0,0.00522,-0.004918,0.00252
36:00.0,0.004984,-0.004938,0.002927
37:00.0,0.00473,-0.004937,0.003322
38:00.0,0.00446,-0.004916,0.003705
39:00.0,0.004174,-0.004876,0.004074
40:00.0,0.003873,-0.004815,0.004428
41:00.0,0.00356,-0.004734,0.004766
42:00.0,0.003235,-0.004634,0.005086
43:00.0,0.002899,-0.004514,0.005388
44:00.0,0.002554,-0.004375,0.00567
45:00.0,0.002202,-0.004218,0.005931
46:00.0,0.001844,-0.004043,0.006171
47:00.0,0.001481,-0.00385,0.006389
48:00.0,0.001115,-0.003641,0.006583
49:00.0,0.000746,-0.003415,0.006754
50:00.0,0.000378,-0.003175,0.006901
51:00.0,0.00001,-0.00292,0.007024
52:00.0,-0.000355,-0.002651,0.007121
53:00.0,-0.000716,-0.00237,0.007193
54:00.0,-0.001072,-0.002078,0.007239
55:00.0,-0.001422,-0.001775,0.007259
56:00.0,-0.001764,-0.001463,0.007254
57:00.0,-0.002097,-0.001142,0.007223
58:00.0,-0.00242,-0.000815,0.007166
59:00.0,-0.002731,-0.000482,0.007083
00:00.0,-0.00303,-0.000144,0.006976
01:00.0,-0.003316,0.000197,0.006843
02:00.0,-0.003586,0.00054,0.006686
03:00.0,-0.003842,0.000883,0.006505
04:00.0,-0.00408,0.001226,0.0063
05:00.0,-0.004301,0.001567,0.006073
06:00.0,-0.004505,0.001904,0.005824
07:00.0,-0.004689,0.002236,0.005554
08:00.0,-0.004854,0.002562,0.005263
09:00.0,-0.004999,0.00288,0.004953
10:00.0,-0.005123,0.00319,0.004626
11:00.0,-0.005226,0.003489,0.004281
12:00.0,-0.005308,0.003777,0.00392
13:00.0,-0.005369,0.004052,0.003545
14:00.0,-0.005408,0.004313,0.003156
15:00.0,-0.005425,0.004559,0.002756
16:00.0,-0.005421,0.004788,0.002346
17:00.0,-0.005395,0.005,0.001926
18:00.0,-0.005348,0.005194,0.001499
19:00.0,-0.00528,0.005369,0.001067
20:00.0,-0.005191,0.005523,0.00063
21:00.0,-0.005082,0.005657,0.000191
22:00.0,-0.004953,0.005769,-0.000249
23:00.0,-0.004806,0.005858,-0.000688
24:00.0,-0.00464,0.005926,-0.001125
25:00.0,-0.004457,0.00597,-0.001558
26:00.0,-0.004257,0.00599,-0.001985
27:00.0,-0.004042,0.005987,-0.002404
28:00.0,-0.003812,0.005961,-0.002815
29:00.0,-0.003569,0.00591,-0.003216
30:00.0,-0.003313,0.005836,-0.003605
31:00.0,-0.003046,0.005739,-0.003981
32:00.0,-0.002769,0.005618,-0.004342
33:00.0,-0.002484,0.005475,-0.004687
34:00.0,-0.00219,0.005309,-0.005014
35:00.0,-0.001891,0.005122,-0.005324
36:00.0,-0.001586,0.004914,-0.005614
37:00.0,-0.001278,0.004685,-0.005884
38:00.0,-0.000967,0.004437,-0.006132
39:00.0,-0.000655,0.00417,-0.006358
40:00.0,-0.000344,0.003886,-0.00656
41:00.0,-0.000033,0.003585,-0.006739
42:00.0,0.000274,0.003269,-0.006894
43:00.0,0.000578,0.002938,-0.007024
44:00.0,0.000877,0.002595,-0.007128
45:00.0,0.001169,0.002239,-0.007207
46:00.0,0.001454,0.001873,-0.007259
47:00.0,0.00173,0.001498,-0.007286
48:00.0,0.001997,0.001115,-0.007286
49:00.0,0.002254,0.000726,-0.00726
50:00.0,0.002499,0.000332,-0.007208
51:00.0,0.002731,-0.000065,-0.00713
52:00.0,0.002951,-0.000465,-0.007026
53:00.0,0.003156,-0.000864,-0.006897
54:00.0,0.003346,-0.001262,-0.006743
55:00.0,0.003522,-0.001657,-0.006565
56:00.0,0.003681,-0.002048,-0.006363
57:00.0,0.003823,-0.002433,-0.006138
58:00.0,0.003949,-0.002811,-0.00589
59:00.0,0.004057,-0.003179,-0.005621
00:00.0,0.004147,-0.003537,-0.005332
01:00.0,0.004219,-0.003884,-0.005023
02:00.0,0.004273,-0.004216,-0.004695
03:00.0,0.004309,-0.004534,-0.004351
04:00.0,0.004327,-0.004836,-0.003991
05:00.0,0.004326,-0.005121,-0.003616
06:00.0,0.004308,-0.005387,-0.003227
07:00.0,0.004271,-0.005633,-0.002827
08:00.0,0.004217,-0.005858,-0.002417
09:00.0,0.004146,-0.006062,-0.001997
10:00.0,0.004058,-0.006242,-0.00157
11:00.0,0.003954,-0.006399,-0.001138
12:00.0,0.003834,-0.006532,-0.000702
13:00.0,0.003699,-0.00664,-0.000263
14:00.0,0.00355,-0.006723,0.000177
15:00.0,0.003387,-0.00678,0.000616
16:00.0,0.003212,-0.006811,0.001053
17:00.0,0.003025,-0.006815,0.001485
18:00.0,0.002828,-0.006793,0.001912
19:00.0,0.00262,-0.006745,0.002331
20:00.0,0.002403,-0.00667,0.002742
21:00.0,0.002179,-0.00657,0.003142
22:00.0,0.001948,-0.006444,0.003531
23:00.0,0.001712,-0.006293,0.003907
24:00.0,0.00147,-0.006117,0.004268
25:00.0,0.001225,-0.005917,0.004613
26:00.0,0.000978,-0.005694,0.004942
27:00.0,0.00073,-0.005449,0.005252
28:00.0,0.000481,-0.005182,0.005543
29:00.0,0.000234,-0.004895,0.005814
30:00.0,-0.000012,-0.004588,0.006064
31:00.0,-0.000255,-0.004263,0.006292
32:00.0,-0.000494,-0.003922,0.006497
33:00.0,-0.000728,-0.003564,0.006679
34:00.0,-0.000956,-0.003192,0.006837
35:00.0,-0.001177,-0.002807,0.006971
36:00.0,-0.001391,-0.00241,0.007079
37:00.0,-0.001596,-0.002002,0.007163
38:00.0,-0.001791,-0.001587,0.007221
39:00.0,-0.001977,-0.001163,0.007253
40:00.0,-0.002152,-0.000734,0.007259
41:00.0,-0.002315,-0.000302,0.00724
42:00.0,-0.002466,0.000134,0.007195
43:00.0,-0.002605,0.00057,0.007124
44:00.0,-0.002731,0.001006,0.007028
45:00.0,-0.002844,0.001439,0.006907
46:00.0,-0.002942,0.001869,0.006761
47:00.0,-0.003027,0.002292,0.006591
48:00.0,-0.003097,0.002709,0.006397
49:00.0,-0.003152,0.003117,0.00618
50:00.0,-0.003193,0.003514,0.005941
51:00.0,-0.003219,0.0039,0.00568
52:00.0,-0.00323,0.004272,0.005399
53:00.0,-0.003227,0.004629,0.005098
54:00.0,-0.003209,0.004969,0.004778
55:00.0,-0.003177,0.005292,0.004441
56:00.0,-0.00313,0.005596,0.004087
57:00.0,-0.00307,0.005879,0.003718
58:00.0,-0.002996,0.006141,0.003336
59:00.0,-0.002909,0.00638,0.002941
00:00.0,-0.00281,0.006595,0.002535
01:00.0,-0.002698,0.006786,0.002119
02:00.0,-0.002575,0.006951,0.001695
03:00.0,-0.002442,0.00709,0.001265
04:00.0,-0.002299,0.007202,0.000831
05:00.0,-0.002146,0.007287,0.000392
06:00.0,-0.001985,0.007343,-0.000047
07:00.0,-0.001816,0.007372,-0.000487
08:00.0,-0.00164,0.007372,-0.000925
09:00.0,-0.001459,0.007344,-0.00136
10:00.0,-0.001273,0.007288,-0.00179
11:00.0,-0.001082,0.007203,-0.002213
12:00.0,-0.000889,0.007091,-0.002629
13:00.0,-0.000693,0.006951,-0.003034
14:00.0,-0.000496,0.006784,-0.003429
15:00.0,-0.000299,0.006591,-0.00381
16:00.0,-0.000103,0.006372,-0.004178
17:00.0,0.000091,0.006129,-0.004531
18:00.0,0.000283,0.005861,-0.004867
19:00.0,0.000472,0.005571,-0.005185
20:00.0,0.000656,0.00526,-0.005484
21:00.0,0.000835,0.004928,-0.005763
22:00.0,0.001008,0.004577,-0.006021
23:00.0,0.001174,0.004208,-0.006257
24:00.0,0.001332,0.003822,-0.00647
25:00.0,0.001482,0.003422,-0.00666
26:00.0,0.001624,0.003008,-0.006826
27:00.0,0.001755,0.002582,-0.006967
28:00.0,0.001877,0.002146,-0.007083
29:00.0,0.001988,0.001702,-0.007174
30:00.0,0.002088,0.00125,-0.007238
31:00.0,0.002177,0.000794,-0.007277
32:00.0,0.002253,0.000333,-0.007289
33:00.0,0.002318,-0.000129,-0.007275
34:00.0,0.00237,-0.000591,-0.007235
35:00.0,0.00241,-0.001051,-0.007169
36:00.0,0.002437,-0.001508,-0.007077
37:00.0,0.002451,-0.00196,-0.006959
38:00.0,0.002453,-0.002405,-0.006817
39:00.0,0.002442,-0.002842,-0.00665
40:00.0,0.002418,-0.003268,-0.006458
41:00.0,0.002382,-0.003682,-0.006243
42:00.0,0.002334,-0.004083,-0.006006
43:00.0,0.002274,-0.004469,-0.005747
44:00.0,0.002203,-0.004839,-0.005467
45:00.0,0.00212,-0.00519,-0.005166
46:00.0,0.002027,-0.005522,-0.004847
47:00.0,0.001924,-0.005833,-0.004511
48:00.0,0.001811,-0.006122,-0.004157
49:00.0,0.001689,-0.006389,-0.003789
50:00.0,0.001559,-0.00663,-0.003407
51:00.0,0.001421,-0.006847,-0.003012
52:00.0,0.001276,-0.007038,-0.002606
53:00.0,0.001126,-0.007202,-0.00219
54:00.0,0.000969,-0.007338,-0.001767
55:00.0,0.000808,-0.007446,-0.001337
56:00.0,0.000644,-0.007526,-0.000902
57:00.0,0.000476,-0.007577,-0.000464
58:00.0,0.000306,-0.007599,-0.000024
59:00.0,0.000136,-0.007592,0.000415
