00:00.0,0.000088,-0.001435,0.001834
59:00.0,-0.000167,-0.001145,0.001962
00:00.0,-0.000133,-0.001186,0.001937
01:00.0,-0.000099,-0.001227,0.00191
02:00.0,-0.000066,-0.001267,0.001882
03:00.0,-0.000033,-0.001306,0.001853
04:00.0,0,-0.001345,0.001822
05:00.0,0.000032,-0.001383,0.001789
06:00.0,0.000064,-0.001419,0.001756
07:00.0,0.000095,-0.001455,0.001721
08:00.0,0.000126,-0.001491,0.001685
09:00.0,0.000156,-0.001525,0.001647
10:00.0,0.000186,-0.001558,0.001609
11:00.0,0.000215,-0.00159,0.001569
12:00.0,0.000244,-0.001622,0.001529
13:00.0,0.000272,-0.001652,0.001487
14:00.0,0.000299,-0.001681,0.001444
15:00.0,0.000327,-0.00171,0.0014
16:00.0,0.000353,-0.001737,0.001355
17:00.0,0.000379,-0.001763,0.001309
18:00.0,0.000405,-0.001788,0.001262
19:00.0,0.000429,-0.001812,0.001214
20:00.0,0.000454,-0.001835,0.001166
21:00.0,0.000477,-0.001857,0.001117
22:00.0,0.0005,-0.001877,0.001066
23:00.0,0.000523,-0.001897,0.001016
24:00.0,0.000545,-0.001915,0.000964
25:00.0,0.000566,-0.001932,0.000912
26:00.0,0.000586,-0.001947,0.000859
27:00.0,0.000606,-0.001962,0.000806
28:00.0,0.000626,-0.001975,0.000752
29:00.0,0.000645,-0.001987,0.000697
30:00.0,0.000663,-0.001998,0.000642
31:00.0,0.000681,-0.002007,0.000587
32:00.0,0.000698,-0.002015,0.000531
33:00.0,0.000714,-0.002022,0.000475
34:00.0,0.00073,-0.002028,0.000419
35:00.0,0.000745,-0.002032,0.000362
36:00.0,0.00076,-0.002035,0.000306
37:00.0,0.000774,-0.002036,0.000249
38:00.0,0.000787,-0.002036,0.000191
39:00.0,0.0008,-0.002035,0.000134
40:00.0,0.000812,-0.002033,0.000077
41:00.0,0.000824,-0.002029,0.000019
42:00.0,0.000835,-0.002024,-0.000038
43:00.0,0.000846,-0.002018,-0.000095
44:00.0,0.000856,-0.00201,-0.000153
45:00.0,0.000866,-0.002001,-0.00021
46:00.0,0.000875,-0.00199,-0.000267
47:00.0,0.000883,-0.001978,-0.000324
48:00.0,0.000891,-0.001965,-0.00038
49:00.0,0.000899,-0.001951,-0.000437
50:00.0,0.000906,-0.001935,-0.000493
51:00.0,0.000912,-0.001918,-0.000548
52:00.0,0.000918,-0.001899,-0.000603
53:00.0,0.000924,-0.00188,-0.000658
54:00.0,0.000929,-0.001859,-0.000713
55:00.0,0.000933,-0.001836,-0.000766
56:00.0,0.000938,-0.001813,-0.00082
57:00.0,0.000941,-0.001788,-0.000872
58:00.0,0.000945,-0.001761,-0.000925
59:00.0,0.000948,-0.001734,-0.000976
00:00.0,0.00095,-0.001705,-0.001027
01:00.0,0.000952,-0.001675,-0.001077
02:00.0,0.000954,-0.001644,-0.001126
03:00.0,0.000955,-0.001612,-0.001175
04:00.0,0.000956,-0.001578,-0.001222
05:00.0,0.000957,-0.001544,-0.001269
06:00.0,0.000957,-0.001508,-0.001315
07:00.0,0.000957,-0.001471,-0.00136
08:00.0,0.000956,-0.001433,-0.001404
09:00.0,0.000956,-0.001393,-0.001447
10:00.0,0.000954,-0.001353,-0.001489
11:00.0,0.000953,-0.001312,-0.00153
12:00.0,0.000951,-0.001269,-0.00157
13:00.0,0.000949,-0.001226,-0.001609
14:00.0,0.000947,-0.001181,-0.001647
15:00.0,0.000944,-0.001136,-0.001683
16:00.0,0.000942,-0.00109,-0.001718
17:00.0,0.000939,-0.001042,-0.001752
18:00.0,0.000935,-0.000994,-0.001785
19:00.0,0.000932,-0.000945,-0.001816
20:00.0,0.000928,-0.000895,-0.001846
21:00.0,0.000924,-0.000845,-0.001875
22:00.0,0.00092,-0.000793,-0.001902
23:00.0,0.000915,-0.000741,-0.001928
24:00.0,0.000911,-0.000688,-0.001953
25:00.0,0.000906,-0.000635,-0.001976
26:00.0,0.000901,-0.000581,-0.001998
27:00.0,0.000895,-0.000526,-0.002018
28:00.0,0.00089,-0.00047,-0.002036
29:00.0,0.000884,-0.000415,-0.002053
30:00.0,0.000879,-0.000358,-0.002069
31:00.0,0.000873,-0.000301,-0.002083
32:00.0,0.000867,-0.000244,-0.002095
33:00.0,0.00086,-0.000186,-0.002106
34:00.0,0.000854,-0.000128,-0.002115
35:00.0,0.000848,-0.00007,-0.002123
36:00.0,0.000841,-0.000011,-0.002129
37:00.0,0.000834,0.000047,-0.002133
38:00.0,0.000827,0.000106,-0.002135
39:00.0,0.00082,0.000165,-0.002136
40:00.0,0.000813,0.000225,-0.002135
41:00.0,0.000806,0.000284,-0.002133
42:00.0,0.000798,0.000343,-0.002129
43:00.0,0.00079,0.000402,-0.002123
44:00.0,0.000783,0.000462,-0.002115
45:00.0,0.000775,0.000521,-0.002106
46:00.0,0.000767,0.000579,-0.002095
47:00.0,0.000759,0.000638,-0.002082
48:00.0,0.000751,0.000696,-0.002067
49:00.0,0.000742,0.000754,-0.002051
50:00.0,0.000734,0.000812,-0.002033
51:00.0,0.000725,0.000869,-0.002014
52:00.0,0.000717,0.000926,-0.001992
53:00.0,0.000708,0.000982,-0.001969
54:00.0,0.000699,0.001038,-0.001945
55:00.0,0.00069,0.001093,-0.001918
56:00.0,0.000681,0.001147,-0.001891
57:00.0,0.000671,0.001201,-0.001861
58:00.0,0.000662,0.001254,-0.00183
59:00.0,0.000652,0.001306,-0.001797
00:00.0,0.000643,0.001357,-0.001763
01:00.0,0.000633,0.001408,-0.001727
02:00.0,0.000623,0.001457,-0.00169
03:00.0,0.000613,0.001506,-0.001651
04:00.0,0.000603,0.001553,-0.001611
05:00.0,0.000592,0.001599,-0.001569
06:00.0,0.000582,0.001645,-0.001526
07:00.0,0.000571,0.001689,-0.001482
08:00.0,0.00056,0.001731,-0.001436
09:00.0,0.000549,0.001773,-0.001389
10:00.0,0.000538,0.001813,-0.00134
11:00.0,0.000527,0.001852,-0.001291
12:00.0,0.000516,0.00189,-0.00124
13:00.0,0.000504,0.001926,-0.001188
14:00.0,0.000492,0.001961,-0.001135
15:00.0,0.00048,0.001994,-0.001081
16:00.0,0.000468,0.002026,-0.001026
17:00.0,0.000456,0.002056,-0.00097
18:00.0,0.000443,0.002085,-0.000913
19:00.0,0.000431,0.002112,-0.000856
20:00.0,0.000418,0.002137,-0.000797
21:00.0,0.000405,0.002161,-0.000738
22:00.0,0.000392,0.002183,-0.000678
23:00.0,0.000378,0.002203,-0.000617
24:00.0,0.000365,0.002222,-0.000556
25:00.0,0.000351,0.002239,-0.000494
26:00.0,0.000337,0.002254,-0.000432
27:00.0,0.000323,0.002267,-0.000369
28:00.0,0.000309,0.002279,-0.000306
29:00.0,0.000294,0.002289,-0.000243
30:00.0,0.000279,0.002296,-0.000179
31:00.0,0.000264,0.002303,-0.000115
32:00.0,0.000249,0.002307,-0.000052
33:00.0,0.000234,0.002309,0.000012
34:00.0,0.000218,0.00231,0.000076
35:00.0,0.000203,0.002309,0.00014
36:00.0,0.000187,0.002305,0.000204
37:00.0,0.000171,0.0023,0.000268
38:00.0,0.000154,0.002294,0.000331
39:00.0,0.000138,0.002285,0.000394
40:00.0,0.000121,0.002275,0.000457
41:00.0,0.000104,0.002263,0.00052
42:00.0,0.000087,0.002249,0.000581
43:00.0,0.00007,0.002233,0.000643
44:00.0,0.000052,0.002215,0.000704
45:00.0,0.000035,0.002196,0.000764
46:00.0,0.000017,0.002175,0.000823
47:00.0,-0.000001,0.002153,0.000882
48:00.0,-0.000019,0.002128,0.00094
49:00.0,-0.000037,0.002102,0.000997
50:00.0,-0.000056,0.002075,0.001053
51:00.0,-0.000074,0.002046,0.001108
52:00.0,-0.000093,0.002015,0.001162
53:00.0,-0.000112,0.001983,0.001216
54:00.0,-0.000131,0.00195,0.001268
55:00.0,-0.00015,0.001914,0.001318
56:00.0,-0.00017,0.001878,0.001368
57:00.0,-0.000189,0.00184,0.001417
58:00.0,-0.000209,0.001801,0.001464
59:00.0,-0.000228,0.001761,0.00151
00:00.0,-0.000248,0.001719,0.001554
01:00.0,-0.000268,0.001676,0.001597
02:00.0,-0.000288,0.001632,0.001639
03:00.0,-0.000308,0.001587,0.001679
04:00.0,-0.000328,0.001541,0.001718
05:00.0,-0.000348,0.001493,0.001755
06:00.0,-0.000369,0.001445,0.001791
07:00.0,-0.000389,0.001396,0.001825
08:00.0,-0.000409,0.001346,0.001857
09:00.0,-0.00043,0.001295,0.001888
10:00.0,-0.00045,0.001244,0.001918
11:00.0,-0.000471,0.001191,0.001945
12:00.0,-0.000491,0.001138,0.001971
13:00.0,-0.000511,0.001084,0.001995
14:00.0,-0.000532,0.00103,0.002018
15:00.0,-0.000552,0.000975,0.002039
16:00.0,-0.000572,0.00092,0.002058
17:00.0,-0.000593,0.000864,0.002075
18:00.0,-0.000613,0.000808,0.00209
19:00.0,-0.000633,0.000752,0.002104
20:00.0,-0.000653,0.000695,0.002116
21:00.0,-0.000673,0.000638,0.002127
22:00.0,-0.000693,0.000581,0.002135
23:00.0,-0.000713,0.000523,0.002142
24:00.0,-0.000732,0.000466,0.002147
25:00.0,-0.000752,0.000409,0.00215
26:00.0,-0.000771,0.000351,0.002152
27:00.0,-0.00079,0.000294,0.002152
28:00.0,-0.000809,0.000236,0.00215
29:00.0,-0.000828,0.000179,0.002146
30:00.0,-0.000847,0.000122,0.002141
31:00.0,-0.000865,0.000065,0.002133
32:00.0,-0.000884,0.000009,0.002125
33:00.0,-0.000901,-0.000048,0.002114
34:00.0,-0.000919,-0.000104,0.002102
35:00.0,-0.000937,-0.000159,0.002088
36:00.0,-0.000954,-0.000214,0.002073
37:00.0,-0.000971,-0.000269,0.002056
38:00.0,-0.000987,-0.000323,0.002037
39:00.0,-0.001004,-0.000377,0.002017
40:00.0,-0.00102,-0.00043,0.001996
41:00.0,-0.001035,-0.000482,0.001973
42:00.0,-0.00105,-0.000534,0.001948
43:00.0,-0.001065,-0.000585,0.001922
44:00.0,-0.00108,-0.000636,0.001894
45:00.0,-0.001094,-0.000685,0.001865
46:00.0,-0.001108,-0.000734,0.001835
47:00.0,-0.001121,-0.000782,0.001803
48:00.0,-0.001134,-0.00083,0.00177
49:00.0,-0.001146,-0.000876,0.001736
50:00.0,-0.001158,-0.000922,0.0017
51:00.0,-0.00117,-0.000966,0.001663
52:00.0,-0.001181,-0.00101,0.001625
53:00.0,-0.001191,-0.001053,0.001586
54:00.0,-0.001201,-0.001095,0.001546
55:00.0,-0.001211,-0.001135,0.001504
56:00.0,-0.00122,-0.001175,0.001462
57:00.0,-0.001228,-0.001214,0.001418
58:00.0,-0.001236,-0.001252,0.001374
59:00.0,-0.001244,-0.001288,0.001328
00:00.0,-0.00125,-0.001324,0.001282
01:00.0,-0.001256,-0.001358,0.001235
02:00.0,-0.001262,-0.001392,0.001186
03:00.0,-0.001267,-0.001424,0.001137
04:00.0,-0.001271,-0.001455,0.001088
05:00.0,-0.001275,-0.001485,0.001037
06:00.0,-0.001278,-0.001514,0.000986
07:00.0,-0.00128,-0.001541,0.000934
08:00.0,-0.001282,-0.001568,0.000881
09:00.0,-0.001283,-0.001593,0.000828
10:00.0,-0.001283,-0.001617,0.000775
11:00.0,-0.001283,-0.00164,0.00072
12:00.0,-0.001282,-0.001661,0.000666
13:00.0,-0.00128,-0.001682,0.000611
14:00.0,-0.001278,-0.001701,0.000555
15:00.0,-0.001274,-0.001719,0.000499
16:00.0,-0.00127,-0.001735,0.000443
17:00.0,-0.001266,-0.001751,0.000386
18:00.0,-0.00126,-0.001765,0.00033
19:00.0,-0.001254,-0.001778,0.000273
20:00.0,-0.001247,-0.00179,0.000216
21:00.0,-0.001239,-0.0018,0.000158
22:00.0,-0.00123,-0.00181,0.000101
23:00.0,-0.001221,-0.001818,0.000044
24:00.0,-0.001211,-0.001825,-0.000014
25:00.0,-0.0012,-0.001831,-0.000071
26:00.0,-0.001188,-0.001835,-0.000129
27:00.0,-0.001175,-0.001838,-0.000186
28:00.0,-0.001162,-0.00184,-0.000243
29:00.0,-0.001148,-0.001841,-0.0003
30:00.0,-0.001133,-0.001841,-0.000356
31:00.0,-0.001117,-0.00184,-0.000413
32:00.0,-0.0011,-0.001837,-0.000469
33:00.0,-0.001083,-0.001833,-0.000525
34:00.0,-0.001065,-0.001828,-0.00058
35:00.0,-0.001045,-0.001822,-0.000635
36:00.0,-0.001026,-0.001815,-0.00069
37:00.0,-0.001005,-0.001807,-0.000744
38:00.0,-0.000983,-0.001798,-0.000797
39:00.0,-0.000961,-0.001787,-0.00085
40:00.0,-0.000938,-0.001776,-0.000903
41:00.0,-0.000914,-0.001763,-0.000954
42:00.0,-0.000889,-0.00175,-0.001005
43:00.0,-0.000863,-0.001735,-0.001056
44:00.0,-0.000837,-0.001719,-0.001106
45:00.0,-0.00081,-0.001703,-0.001154
46:00.0,-0.000782,-0.001685,-0.001202
47:00.0,-0.000753,-0.001666,-0.00125
48:00.0,-0.000723,-0.001647,-0.001296
49:00.0,-0.000693,-0.001626,-0.001341
50:00.0,-0.000662,-0.001605,-0.001386
51:00.0,-0.00063,-0.001583,-0.001429
52:00.0,-0.000598,-0.001559,-0.001472
53:00.0,-0.000565,-0.001535,-0.001513
54:00.0,-0.000531,-0.00151,-0.001553
55:00.0,-0.000496,-0.001485,-0.001593
56:00.0,-0.000461,-0.001458,-0.001631
57:00.0,-0.000425,-0.001431,-0.001668
58:00.0,-0.000389,-0.001403,-0.001703
59:00.0,-0.000352,-0.001374,-0.001738
00:00.0,-0.000314,-0.001345,-0.001771
01:00.0,-0.000276,-0.001315,-0.001803
02:00.0,-0.000237,-0.001284,-0.001834
03:00.0,-0.000197,-0.001252,-0.001863
04:00.0,-0.000157,-0.00122,-0.001891
05:00.0,-0.000117,-0.001187,-0.001918
06:00.0,-0.000076,-0.001154,-0.001943
07:00.0,-0.000035,-0.00112,-0.001966
08:00.0,0.000007,-0.001086,-0.001989
09:00.0,0.000049,-0.001051,-0.002009
10:00.0,0.000092,-0.001016,-0.002029
11:00.0,0.000135,-0.00098,-0.002046
12:00.0,0.000178,-0.000944,-0.002063
13:00.0,0.000222,-0.000907,-0.002077
14:00.0,0.000266,-0.00087,-0.00209
15:00.0,0.00031,-0.000833,-0.002102
16:00.0,0.000354,-0.000795,-0.002112
17:00.0,0.000399,-0.000757,-0.00212
18:00.0,0.000444,-0.000719,-0.002126
19:00.0,0.000488,-0.00068,-0.002131
20:00.0,0.000533,-0.000641,-0.002134
21:00.0,0.000578,-0.000602,-0.002136
22:00.0,0.000623,-0.000563,-0.002136
23:00.0,0.000668,-0.000524,-0.002134
24:00.0,0.000713,-0.000485,-0.002131
25:00.0,0.000758,-0.000445,-0.002125
26:00.0,0.000802,-0.000405,-0.002118
27:00.0,0.000847,-0.000366,-0.00211
28:00.0,0.000891,-0.000326,-0.002099
29:00.0,0.000935,-0.000287,-0.002087
30:00.0,0.000979,-0.000247,-0.002074
31:00.0,0.001023,-0.000208,-0.002058
32:00.0,0.001066,-0.000168,-0.002041
33:00.0,0.001108,-0.000129,-0.002022
34:00.0,0.001151,-0.00009,-0.002001
35:00.0,0.001193,-0.000051,-0.001979
36:00.0,0.001234,-0.000012,-0.001955
37:00.0,0.001275,0.000026,-0.00193
38:00.0,0.001315,0.000064,-0.001903
39:00.0,0.001354,0.000102,-0.001874
40:00.0,0.001393,0.00014,-0.001843
41:00.0,0.001431,0.000177,-0.001811
42:00.0,0.001468,0.000214,-0.001778
43:00.0,0.001505,0.000251,-0.001743
44:00.0,0.001541,0.000287,-0.001706
45:00.0,0.001576,0.000323,-0.001668
46:00.0,0.001609,0.000358,-0.001628
47:00.0,0.001642,0.000393,-0.001587
48:00.0,0.001674,0.000427,-0.001544
49:00.0,0.001705,0.000461,-0.001501
50:00.0,0.001735,0.000494,-0.001455
51:00.0,0.001764,0.000527,-0.001409
52:00.0,0.001791,0.000559,-0.001361
53:00.0,0.001818,0.00059,-0.001312
54:00.0,0.001843,0.000621,-0.001262
55:00.0,0.001867,0.000651,-0.00121
56:00.0,0.00189,0.000681,-0.001158
57:00.0,0.001911,0.00071,-0.001104
58:00.0,0.001931,0.000738,-0.00105
59:00.0,0.00195,0.000765,-0.000994
00:00.0,0.001967,0.000792,-0.000938
01:00.0,0.001983,0.000818,-0.00088
02:00.0,0.001998,0.000843,-0.000822
03:00.0,0.002011,0.000868,-0.000763
04:00.0,0.002022,0.000891,-0.000703
05:00.0,0.002032,0.000914,-0.000643
06:00.0,0.002041,0.000936,-0.000582
07:00.0,0.002047,0.000957,-0.00052
08:00.0,0.002053,0.000978,-0.000458
09:00.0,0.002057,0.000997,-0.000396
10:00.0,0.002059,0.001016,-0.000333
11:00.0,0.002059,0.001034,-0.00027
12:00.0,0.002058,0.001051,-0.000206
13:00.0,0.002056,0.001067,-0.000143
14:00.0,0.002051,0.001082,-0.000079
15:00.0,0.002045,0.001097,-0.000015
16:00.0,0.002038,0.00111,0.000049
17:00.0,0.002029,0.001123,0.000113
18:00.0,0.002018,0.001135,0.000177
19:00.0,0.002005,0.001146,0.000241
20:00.0,0.001991,0.001156,0.000304
21:00.0,0.001976,0.001165,0.000368
22:00.0,0.001958,0.001173,0.000431
23:00.0,0.00194,0.001181,0.000493
24:00.0,0.001919,0.001187,0.000555
25:00.0,0.001897,0.001193,0.000617
26:00.0,0.001873,0.001198,0.000678
27:00.0,0.001848,0.001202,0.000738
28:00.0,0.001822,0.001206,0.000798
29:00.0,0.001793,0.001208,0.000857
30:00.0,0.001764,0.00121,0.000915
31:00.0,0.001733,0.001211,0.000973
32:00.0,0.0017,0.001211,0.001029
33:00.0,0.001666,0.00121,0.001085
34:00.0,0.001631,0.001209,0.00114
35:00.0,0.001594,0.001207,0.001193
36:00.0,0.001556,0.001204,0.001246
37:00.0,0.001517,0.001201,0.001297
38:00.0,0.001477,0.001197,0.001347
39:00.0,0.001435,0.001192,0.001396
40:00.0,0.001392,0.001186,0.001444
41:00.0,0.001348,0.00118,0.00149
42:00.0,0.001303,0.001173,0.001535
43:00.0,0.001257,0.001166,0.001579
44:00.0,0.001209,0.001158,0.001621
45:00.0,0.001161,0.00115,0.001662
46:00.0,0.001112,0.00114,0.001702
47:00.0,0.001062,0.001131,0.00174
48:00.0,0.001011,0.001121,0.001776
49:00.0,0.000959,0.00111,0.001811
50:00.0,0.000907,0.001099,0.001844
51:00.0,0.000853,0.001088,0.001875
52:00.0,0.0008,0.001076,0.001905
53:00.0,0.000745,0.001063,0.001934
54:00.0,0.00069,0.001051,0.00196
55:00.0,0.000634,0.001038,0.001985
56:00.0,0.000578,0.001024,0.002008
57:00.0,0.000521,0.00101,0.00203
58:00.0,0.000464,0.000996,0.00205
59:00.0,0.000407,0.000982,0.002068
00:00.0,0.000349,0.000967,0.002084
01:00.0,0.000291,0.000952,0.002099
02:00.0,0.000233,0.000937,0.002112
03:00.0,0.000175,0.000922,0.002123
04:00.0,0.000116,0.000906,0.002132
05:00.0,0.000058,0.00089,0.002139
06:00.0,-0.000001,0.000875,0.002145
07:00.0,-0.000059,0.000858,0.002149
08:00.0,-0.000118,0.000842,0.002151
09:00.0,-0.000176,0.000826,0.002152
10:00.0,-0.000234,0.00081,0.002151
11:00.0,-0.000292,0.000793,0.002148
12:00.0,-0.00035,0.000776,0.002143
13:00.0,-0.000408,0.00076,0.002137
14:00.0,-0.000465,0.000743,0.002129
15:00.0,-0.000522,0.000726,0.002119
16:00.0,-0.000578,0.00071,0.002107
17:00.0,-0.000634,0.000693,0.002094
18:00.0,-0.000689,0.000676,0.00208
19:00.0,-0.000744,0.00066,0.002063
20:00.0,-0.000799,0.000643,0.002046
21:00.0,-0.000853,0.000626,0.002026
22:00.0,-0.000906,0.00061,0.002005
23:00.0,-0.000958,0.000593,0.001983
24:00.0,-0.00101,0.000577,0.001959
25:00.0,-0.001061,0.00056,0.001933
26:00.0,-0.001111,0.000544,0.001906
27:00.0,-0.001161,0.000528,0.001878
28:00.0,-0.001209,0.000511,0.001848
29:00.0,-0.001257,0.000495,0.001817
30:00.0,-0.001304,0.000479,0.001784
31:00.0,-0.001349,0.000464,0.001751
32:00.0,-0.001394,0.000448,0.001716
33:00.0,-0.001438,0.000432,0.001679
34:00.0,-0.001481,0.000417,0.001642
35:00.0,-0.001523,0.000402,0.001603
36:00.0,-0.001563,0.000386,0.001563
37:00.0,-0.001603,0.000371,0.001522
38:00.0,-0.001641,0.000356,0.00148
39:00.0,-0.001679,0.000341,0.001437
40:00.0,-0.001715,0.000327,0.001393
41:00.0,-0.00175,0.000312,0.001348
42:00.0,-0.001784,0.000298,0.001302
43:00.0,-0.001816,0.000283,0.001255
44:00.0,-0.001847,0.000269,0.001207
45:00.0,-0.001877,0.000255,0.001158
46:00.0,-0.001906,0.000241,0.001109
47:00.0,-0.001933,0.000227,0.001059
48:00.0,-0.001959,0.000214,0.001008
49:00.0,-0.001984,0.0002,0.000956
50:00.0,-0.002007,0.000187,0.000904
51:00.0,-0.002029,0.000173,0.000851
52:00.0,-0.00205,0.00016,0.000797
53:00.0,-0.002069,0.000147,0.000743
54:00.0,-0.002087,0.000134,0.000689
55:00.0,-0.002104,0.000121,0.000634
56:00.0,-0.002119,0.000108,0.000579
57:00.0,-0.002132,0.000095,0.000523
58:00.0,-0.002145,0.000083,0.000467
59:00.0,-0.002155,0.00007,0.00041
