00:00.0,0.000088,-0.001435,0.001834
00:00.0,-0.002165,0.000057,0.000354
01:00.0,-0.002172,0.000045,0.000297
02:00.0,-0.002179,0.000032,0.00024
03:00.0,-0.002184,0.00002,0.000182
04:00.0,-0.002187,0.000008,0.000125
05:00.0,-0.002189,-0.000005,0.000068
06:00.0,-0.00219,-0.000017,0.00001
07:00.0,-0.002189,-0.000029,-0.000047
08:00.0,-0.002187,-0.000042,-0.000104
09:00.0,-0.002183,-0.000054,-0.000162
10:00.0,-0.002178,-0.000066,-0.000219
11:00.0,-0.002172,-0.000078,-0.000276
12:00.0,-0.002163,-0.000091,-0.000333
13:00.0,-0.002154,-0.000103,-0.000389
14:00.0,-0.002143,-0.000115,-0.000445
15:00.0,-0.002131,-0.000128,-0.000501
16:00.0,-0.002117,-0.00014,-0.000557
17:00.0,-0.002102,-0.000152,-0.000612
18:00.0,-0.002085,-0.000165,-0.000667
19:00.0,-0.002067,-0.000177,-0.000721
20:00.0,-0.002048,-0.00019,-0.000775
21:00.0,-0.002028,-0.000203,-0.000828
22:00.0,-0.002006,-0.000215,-0.000881
23:00.0,-0.001982,-0.000228,-0.000933
24:00.0,-0.001958,-0.000241,-0.000984
25:00.0,-0.001932,-0.000254,-0.001035
26:00.0,-0.001904,-0.000267,-0.001085
27:00.0,-0.001876,-0.00028,-0.001134
28:00.0,-0.001846,-0.000293,-0.001182
29:00.0,-0.001815,-0.000307,-0.00123
30:00.0,-0.001783,-0.00032,-0.001276
31:00.0,-0.001749,-0.000333,-0.001322
32:00.0,-0.001715,-0.000347,-0.001367
33:00.0,-0.001679,-0.000361,-0.001411
34:00.0,-0.001642,-0.000374,-0.001454
35:00.0,-0.001604,-0.000388,-0.001496
36:00.0,-0.001565,-0.000402,-0.001537
37:00.0,-0.001525,-0.000417,-0.001576
38:00.0,-0.001483,-0.000431,-0.001615
39:00.0,-0.001441,-0.000445,-0.001652
40:00.0,-0.001398,-0.00046,-0.001688
41:00.0,-0.001354,-0.000474,-0.001724
42:00.0,-0.001308,-0.000489,-0.001757
43:00.0,-0.001262,-0.000503,-0.00179
44:00.0,-0.001215,-0.000518,-0.001821
45:00.0,-0.001168,-0.000533,-0.001851
46:00.0,-0.001119,-0.000548,-0.001879
47:00.0,-0.001069,-0.000563,-0.001907
48:00.0,-0.001019,-0.000578,-0.001932
49:00.0,-0.000968,-0.000594,-0.001957
50:00.0,-0.000917,-0.000609,-0.001979
51:00.0,-0.000864,-0.000624,-0.002001
52:00.0,-0.000811,-0.00064,-0.002021
53:00.0,-0.000758,-0.000655,-0.002039
54:00.0,-0.000704,-0.000671,-0.002056
55:00.0,-0.000649,-0.000686,-0.002071
56:00.0,-0.000594,-0.000702,-0.002085
57:00.0,-0.000539,-0.000717,-0.002097
58:00.0,-0.000483,-0.000733,-0.002107
59:00.0,-0.000426,-0.000748,-0.002116
00:00.0,-0.00037,-0.000764,-0.002124
01:00.0,-0.000313,-0.000779,-0.002129
02:00.0,-0.000256,-0.000795,-0.002133
03:00.0,-0.000198,-0.00081,-0.002135
04:00.0,-0.000141,-0.000825,-0.002136
05:00.0,-0.000083,-0.000841,-0.002135
06:00.0,-0.000025,-0.000856,-0.002132
07:00.0,0.000033,-0.000871,-0.002128
08:00.0,0.00009,-0.000885,-0.002121
09:00.0,0.000148,-0.0009,-0.002114
10:00.0,0.000206,-0.000915,-0.002104
11:00.0,0.000263,-0.000929,-0.002093
12:00.0,0.000321,-0.000943,-0.00208
13:00.0,0.000378,-0.000957,-0.002065
14:00.0,0.000435,-0.000971,-0.002048
15:00.0,0.000491,-0.000984,-0.00203
16:00.0,0.000548,-0.000997,-0.00201
17:00.0,0.000604,-0.00101,-0.001989
18:00.0,0.000659,-0.001023,-0.001966
19:00.0,0.000714,-0.001035,-0.001941
20:00.0,0.000768,-0.001047,-0.001914
21:00.0,0.000822,-0.001058,-0.001886
22:00.0,0.000875,-0.00107,-0.001856
23:00.0,0.000928,-0.00108,-0.001825
24:00.0,0.00098,-0.001091,-0.001792
25:00.0,0.001031,-0.001101,-0.001758
26:00.0,0.001081,-0.00111,-0.001722
27:00.0,0.001131,-0.001119,-0.001684
28:00.0,0.001179,-0.001128,-0.001645
29:00.0,0.001227,-0.001136,-0.001604
30:00.0,0.001274,-0.001143,-0.001563
31:00.0,0.001319,-0.00115,-0.001519
32:00.0,0.001364,-0.001156,-0.001475
33:00.0,0.001408,-0.001162,-0.001429
34:00.0,0.00145,-0.001167,-0.001381
35:00.0,0.001492,-0.001171,-0.001333
36:00.0,0.001532,-0.001175,-0.001283
37:00.0,0.001571,-0.001179,-0.001232
38:00.0,0.001609,-0.001181,-0.00118
39:00.0,0.001645,-0.001183,-0.001127
40:00.0,0.00168,-0.001184,-0.001073
41:00.0,0.001714,-0.001184,-0.001018
42:00.0,0.001746,-0.001184,-0.000962
43:00.0,0.001777,-0.001183,-0.000905
44:00.0,0.001807,-0.001181,-0.000847
45:00.0,0.001835,-0.001178,-0.000788
46:00.0,0.001862,-0.001175,-0.000729
47:00.0,0.001887,-0.001171,-0.000669
48:00.0,0.001911,-0.001166,-0.000608
49:00.0,0.001933,-0.00116,-0.000547
50:00.0,0.001953,-0.001153,-0.000485
51:00.0,0.001972,-0.001146,-0.000422
52:00.0,0.001989,-0.001137,-0.00036
53:00.0,0.002005,-0.001128,-0.000297
54:00.0,0.002019,-0.001118,-0.000233
55:00.0,0.002032,-0.001107,-0.00017
56:00.0,0.002043,-0.001096,-0.000106
57:00.0,0.002052,-0.001083,-0.000042
58:00.0,0.00206,-0.001069,0.000022
59:00.0,0.002066,-0.001055,0.000086
00:00.0,0.00207,-0.00104,0.00015
01:00.0,0.002073,-0.001024,0.000214
02:00.0,0.002074,-0.001007,0.000277
03:00.0,0.002074,-0.000989,0.000341
04:00.0,0.002072,-0.000971,0.000404
05:00.0,0.002068,-0.000951,0.000467
06:00.0,0.002063,-0.000931,0.000529
07:00.0,0.002056,-0.00091,0.000591
08:00.0,0.002047,-0.000888,0.000652
09:00.0,0.002037,-0.000865,0.000713
10:00.0,0.002026,-0.000841,0.000773
11:00.0,0.002013,-0.000817,0.000832
12:00.0,0.001998,-0.000792,0.000891
13:00.0,0.001982,-0.000766,0.000949
14:00.0,0.001964,-0.000739,0.001006
15:00.0,0.001946,-0.000712,0.001062
16:00.0,0.001925,-0.000683,0.001117
17:00.0,0.001903,-0.000655,0.001171
18:00.0,0.00188,-0.000625,0.001224
19:00.0,0.001856,-0.000595,0.001275
20:00.0,0.00183,-0.000564,0.001326
21:00.0,0.001803,-0.000532,0.001376
22:00.0,0.001775,-0.0005,0.001424
23:00.0,0.001746,-0.000467,0.001471
24:00.0,0.001716,-0.000434,0.001517
25:00.0,0.001684,-0.0004,0.001561
26:00.0,0.001651,-0.000366,0.001604
27:00.0,0.001618,-0.000331,0.001645
28:00.0,0.001583,-0.000295,0.001685
29:00.0,0.001547,-0.000259,0.001724
30:00.0,0.001511,-0.000223,0.001761
31:00.0,0.001473,-0.000186,0.001796
32:00.0,0.001435,-0.000149,0.00183
33:00.0,0.001396,-0.000112,0.001862
34:00.0,0.001356,-0.000074,0.001893
35:00.0,0.001316,-0.000036,0.001922
36:00.0,0.001274,0.000002,0.001949
37:00.0,0.001233,0.000041,0.001975
38:00.0,0.00119,0.00008,0.001999
39:00.0,0.001147,0.000119,0.002021
40:00.0,0.001104,0.000158,0.002042
41:00.0,0.00106,0.000198,0.00206
42:00.0,0.001016,0.000237,0.002078
43:00.0,0.000971,0.000277,0.002093
44:00.0,0.000926,0.000316,0.002106
45:00.0,0.00088,0.000356,0.002118
46:00.0,0.000835,0.000396,0.002128
47:00.0,0.000789,0.000435,0.002136
48:00.0,0.000743,0.000475,0.002143
49:00.0,0.000697,0.000514,0.002148
50:00.0,0.000651,0.000554,0.002151
51:00.0,0.000604,0.000593,0.002152
52:00.0,0.000558,0.000632,0.002151
53:00.0,0.000512,0.000671,0.002149
54:00.0,0.000466,0.000709,0.002145
55:00.0,0.00042,0.000748,0.00214
56:00.0,0.000374,0.000786,0.002132
57:00.0,0.000328,0.000824,0.002123
58:00.0,0.000282,0.000861,0.002113
59:00.0,0.000237,0.000898,0.0021
00:00.0,0.000192,0.000935,0.002086
01:00.0,0.000147,0.000971,0.002071
02:00.0,0.000102,0.001007,0.002053
03:00.0,0.000058,0.001042,0.002035
04:00.0,0.000014,0.001077,0.002014
05:00.0,-0.000029,0.001112,0.001992
06:00.0,-0.000072,0.001145,0.001969
07:00.0,-0.000114,0.001179,0.001944
08:00.0,-0.000156,0.001211,0.001918
09:00.0,-0.000197,0.001243,0.00189
10:00.0,-0.000238,0.001275,0.001861
11:00.0,-0.000279,0.001306,0.00183
12:00.0,-0.000318,0.001336,0.001798
13:00.0,-0.000357,0.001365,0.001765
14:00.0,-0.000396,0.001394,0.001731
15:00.0,-0.000434,0.001421,0.001695
16:00.0,-0.000471,0.001449,0.001658
17:00.0,-0.000507,0.001475,0.00162
18:00.0,-0.000543,0.0015,0.00158
19:00.0,-0.000578,0.001525,0.00154
20:00.0,-0.000612,0.001549,0.001498
21:00.0,-0.000646,0.001572,0.001455
22:00.0,-0.000679,0.001594,0.001412
23:00.0,-0.000711,0.001615,0.001367
24:00.0,-0.000742,0.001635,0.001321
25:00.0,-0.000772,0.001654,0.001275
26:00.0,-0.000802,0.001673,0.001227
27:00.0,-0.000831,0.00169,0.001179
28:00.0,-0.000859,0.001706,0.00113
29:00.0,-0.000886,0.001722,0.00108
30:00.0,-0.000912,0.001736,0.001029
31:00.0,-0.000937,0.001749,0.000978
32:00.0,-0.000962,0.001761,0.000926
33:00.0,-0.000986,0.001773,0.000873
34:00.0,-0.001009,0.001783,0.00082
35:00.0,-0.001031,0.001792,0.000766
36:00.0,-0.001052,0.0018,0.000712
37:00.0,-0.001072,0.001806,0.000657
38:00.0,-0.001092,0.001812,0.000602
39:00.0,-0.00111,0.001817,0.000546
40:00.0,-0.001128,0.00182,0.00049
41:00.0,-0.001145,0.001822,0.000434
42:00.0,-0.001161,0.001824,0.000378
43:00.0,-0.001176,0.001824,0.000321
44:00.0,-0.00119,0.001822,0.000264
45:00.0,-0.001204,0.00182,0.000207
46:00.0,-0.001216,0.001816,0.000149
47:00.0,-0.001228,0.001812,0.000092
48:00.0,-0.001239,0.001806,0.000035
49:00.0,-0.001249,0.001799,-0.000023
50:00.0,-0.001258,0.001791,-0.00008
51:00.0,-0.001267,0.001781,-0.000138
52:00.0,-0.001274,0.00177,-0.000195
53:00.0,-0.001281,0.001759,-0.000252
54:00.0,-0.001287,0.001745,-0.000309
55:00.0,-0.001292,0.001731,-0.000365
56:00.0,-0.001297,0.001716,-0.000422
57:00.0,-0.0013,0.001699,-0.000478
58:00.0,-0.001303,0.001681,-0.000533
59:00.0,-0.001305,0.001662,-0.000589
00:00.0,-0.001307,0.001642,-0.000644
01:00.0,-0.001307,0.001621,-0.000698
02:00.0,-0.001307,0.001598,-0.000752
03:00.0,-0.001306,0.001575,-0.000806
04:00.0,-0.001305,0.00155,-0.000859
05:00.0,-0.001303,0.001524,-0.000911
06:00.0,-0.0013,0.001497,-0.000962
07:00.0,-0.001296,0.001468,-0.001013
08:00.0,-0.001292,0.001439,-0.001064
09:00.0,-0.001287,0.001408,-0.001113
10:00.0,-0.001281,0.001377,-0.001162
11:00.0,-0.001275,0.001344,-0.00121
12:00.0,-0.001268,0.00131,-0.001257
13:00.0,-0.001261,0.001276,-0.001303
14:00.0,-0.001253,0.00124,-0.001348
15:00.0,-0.001245,0.001203,-0.001393
16:00.0,-0.001236,0.001165,-0.001436
17:00.0,-0.001226,0.001126,-0.001478
18:00.0,-0.001216,0.001086,-0.001519
19:00.0,-0.001205,0.001046,-0.00156
20:00.0,-0.001194,0.001004,-0.001599
21:00.0,-0.001182,0.000961,-0.001637
22:00.0,-0.00117,0.000918,-0.001673
23:00.0,-0.001158,0.000873,-0.001709
24:00.0,-0.001144,0.000828,-0.001743
25:00.0,-0.001131,0.000782,-0.001776
26:00.0,-0.001117,0.000735,-0.001808
27:00.0,-0.001103,0.000687,-0.001838
28:00.0,-0.001088,0.000639,-0.001867
29:00.0,-0.001073,0.00059,-0.001895
30:00.0,-0.001057,0.00054,-0.001921
31:00.0,-0.001042,0.00049,-0.001946
32:00.0,-0.001025,0.000439,-0.00197
33:00.0,-0.001009,0.000387,-0.001992
34:00.0,-0.000992,0.000335,-0.002012
35:00.0,-0.000975,0.000282,-0.002031
36:00.0,-0.000958,0.000229,-0.002049
37:00.0,-0.00094,0.000175,-0.002065
38:00.0,-0.000922,0.000121,-0.002079
39:00.0,-0.000904,0.000066,-0.002092
40:00.0,-0.000885,0.000011,-0.002103
41:00.0,-0.000867,-0.000044,-0.002113
42:00.0,-0.000848,-0.000099,-0.002121
43:00.0,-0.000829,-0.000155,-0.002127
44:00.0,-0.000809,-0.000211,-0.002132
45:00.0,-0.00079,-0.000267,-0.002135
46:00.0,-0.00077,-0.000323,-0.002136
47:00.0,-0.000751,-0.000379,-0.002136
48:00.0,-0.000731,-0.000436,-0.002133
49:00.0,-0.000711,-0.000492,-0.00213
50:00.0,-0.000691,-0.000548,-0.002124
51:00.0,-0.00067,-0.000604,-0.002117
52:00.0,-0.00065,-0.00066,-0.002108
53:00.0,-0.00063,-0.000716,-0.002097
54:00.0,-0.000609,-0.000771,-0.002085
55:00.0,-0.000589,-0.000827,-0.002071
56:00.0,-0.000568,-0.000882,-0.002055
57:00.0,-0.000547,-0.000936,-0.002038
58:00.0,-0.000527,-0.00099,-0.002019
59:00.0,-0.000506,-0.001044,-0.001998
00:00.0,-0.000485,-0.001097,-0.001976
01:00.0,-0.000465,-0.00115,-0.001951
02:00.0,-0.000444,-0.001202,-0.001926
03:00.0,-0.000423,-0.001253,-0.001898
04:00.0,-0.000403,-0.001304,-0.001869
05:00.0,-0.000382,-0.001353,-0.001838
06:00.0,-0.000361,-0.001403,-0.001806
07:00.0,-0.000341,-0.001451,-0.001772
08:00.0,-0.000321,-0.001498,-0.001737
09:00.0,-0.0003,-0.001545,-0.0017
10:00.0,-0.00028,-0.00159,-0.001662
11:00.0,-0.00026,-0.001634,-0.001622
12:00.0,-0.00024,-0.001678,-0.00158
13:00.0,-0.000219,-0.00172,-0.001538
14:00.0,-0.0002,-0.001761,-0.001494
15:00.0,-0.00018,-0.001801,-0.001448
16:00.0,-0.00016,-0.001839,-0.001402
17:00.0,-0.000141,-0.001877,-0.001354
18:00.0,-0.000121,-0.001913,-0.001304
19:00.0,-0.000102,-0.001947,-0.001254
20:00.0,-0.000083,-0.001981,-0.001202
21:00.0,-0.000064,-0.002012,-0.00115
22:00.0,-0.000045,-0.002043,-0.001096
23:00.0,-0.000026,-0.002071,-0.001041
24:00.0,-0.000008,-0.002099,-0.000986
25:00.0,0.000011,-0.002124,-0.000929
26:00.0,0.000029,-0.002149,-0.000871
27:00.0,0.000047,-0.002171,-0.000813
28:00.0,0.000065,-0.002192,-0.000754
29:00.0,0.000083,-0.002211,-0.000694
30:00.0,0.0001,-0.002229,-0.000634
31:00.0,0.000117,-0.002244,-0.000573
32:00.0,0.000135,-0.002258,-0.000511
33:00.0,0.000151,-0.002271,-0.000449
34:00.0,0.000168,-0.002281,-0.000386
35:00.0,0.000185,-0.00229,-0.000323
36:00.0,0.000201,-0.002297,-0.00026
37:00.0,0.000217,-0.002302,-0.000197
38:00.0,0.000233,-0.002305,-0.000133
39:00.0,0.000249,-0.002306,-0.000069
40:00.0,0.000264,-0.002306,-0.000005
41:00.0,0.00028,-0.002304,0.000059
42:00.0,0.000295,-0.002299,0.000123
43:00.0,0.00031,-0.002293,0.000187
44:00.0,0.000325,-0.002286,0.000251
45:00.0,0.000339,-0.002276,0.000314
46:00.0,0.000353,-0.002265,0.000377
47:00.0,0.000368,-0.002251,0.00044
48:00.0,0.000382,-0.002236,0.000503
49:00.0,0.000395,-0.00222,0.000565
50:00.0,0.000409,-0.002201,0.000626
51:00.0,0.000422,-0.002181,0.000687
52:00.0,0.000435,-0.002159,0.000747
53:00.0,0.000448,-0.002135,0.000807
54:00.0,0.000461,-0.002109,0.000866
55:00.0,0.000473,-0.002082,0.000924
56:00.0,0.000486,-0.002053,0.000982
57:00.0,0.000498,-0.002023,0.001038
58:00.0,0.00051,-0.001991,0.001093
59:00.0,0.000522,-0.001957,0.001148
00:00.0,0.000533,-0.001922,0.001201
01:00.0,0.000545,-0.001886,0.001254
02:00.0,0.000556,-0.001848,0.001305
03:00.0,0.000567,-0.001808,0.001355
04:00.0,0.000578,-0.001768,0.001404
05:00.0,0.000589,-0.001726,0.001451
06:00.0,0.000599,-0.001682,0.001497
07:00.0,0.00061,-0.001638,0.001542
08:00.0,0.00062,-0.001592,0.001586
09:00.0,0.00063,-0.001545,0.001628
10:00.0,0.00064,-0.001497,0.001668
11:00.0,0.00065,-0.001447,0.001708
12:00.0,0.000659,-0.001397,0.001745
13:00.0,0.000669,-0.001346,0.001781
14:00.0,0.000678,-0.001294,0.001816
15:00.0,0.000687,-0.001241,0.001849
16:00.0,0.000696,-0.001187,0.00188
17:00.0,0.000705,-0.001133,0.00191
18:00.0,0.000714,-0.001077,0.001938
19:00.0,0.000722,-0.001021,0.001964
20:00.0,0.000731,-0.000964,0.001989
21:00.0,0.000739,-0.000907,0.002012
22:00.0,0.000747,-0.000849,0.002033
23:00.0,0.000755,-0.000791,0.002053
24:00.0,0.000763,-0.000732,0.002071
25:00.0,0.000771,-0.000673,0.002087
26:00.0,0.000778,-0.000614,0.002101
27:00.0,0.000786,-0.000554,0.002113
28:00.0,0.000793,-0.000494,0.002124
29:00.0,0.0008,-0.000434,0.002133
30:00.0,0.000807,-0.000374,0.00214
31:00.0,0.000814,-0.000314,0.002146
32:00.0,0.000821,-0.000253,0.00215
33:00.0,0.000827,-0.000193,0.002152
34:00.0,0.000834,-0.000133,0.002152
35:00.0,0.00084,-0.000073,0.00215
36:00.0,0.000846,-0.000013,0.002147
37:00.0,0.000852,0.000047,0.002142
38:00.0,0.000858,0.000107,0.002136
39:00.0,0.000863,0.000166,0.002127
40:00.0,0.000869,0.000225,0.002117
41:00.0,0.000874,0.000284,0.002106
42:00.0,0.000879,0.000342,0.002092
43:00.0,0.000884,0.000399,0.002077
44:00.0,0.000889,0.000456,0.002061
45:00.0,0.000893,0.000513,0.002043
46:00.0,0.000898,0.000569,0.002023
47:00.0,0.000902,0.000625,0.002002
48:00.0,0.000906,0.000679,0.001979
49:00.0,0.00091,0.000733,0.001955
50:00.0,0.000914,0.000787,0.001929
51:00.0,0.000917,0.000839,0.001902
52:00.0,0.00092,0.000891,0.001873
53:00.0,0.000923,0.000942,0.001843
54:00.0,0.000926,0.000992,0.001812
55:00.0,0.000928,0.001041,0.001779
56:00.0,0.00093,0.00109,0.001745
57:00.0,0.000932,0.001137,0.00171
58:00.0,0.000934,0.001183,0.001674
59:00.0,0.000935,0.001229,0.001636
00:00.0,0.000937,0.001273,0.001597
01:00.0,0.000937,0.001316,0.001557
02:00.0,0.000938,0.001359,0.001516
03:00.0,0.000938,0.0014,0.001474
04:00.0,0.000938,0.00144,0.00143
05:00.0,0.000938,0.001478,0.001386
06:00.0,0.000937,0.001516,0.001341
07:00.0,0.000936,0.001553,0.001295
08:00.0,0.000935,0.001588,0.001247
09:00.0,0.000933,0.001622,0.001199
10:00.0,0.000931,0.001655,0.001151
11:00.0,0.000929,0.001686,0.001101
12:00.0,0.000926,0.001717,0.001051
13:00.0,0.000923,0.001746,0.001
14:00.0,0.000919,0.001774,0.000948
15:00.0,0.000916,0.0018,0.000896
16:00.0,0.000911,0.001825,0.000843
17:00.0,0.000906,0.001849,0.000789
18:00.0,0.000901,0.001872,0.000735
19:00.0,0.000896,0.001893,0.00068
20:00.0,0.00089,0.001913,0.000625
21:00.0,0.000883,0.001931,0.00057
22:00.0,0.000876,0.001948,0.000514
23:00.0,0.000869,0.001964,0.000458
24:00.0,0.000861,0.001979,0.000401
25:00.0,0.000853,0.001992,0.000345
26:00.0,0.000844,0.002004,0.000288
27:00.0,0.000835,0.002014,0.000231
28:00.0,0.000825,0.002023,0.000173
29:00.0,0.000815,0.002031,0.000116
30:00.0,0.000804,0.002037,0.000059
31:00.0,0.000793,0.002042,0.000001
32:00.0,0.000781,0.002045,-0.000056
33:00.0,0.000768,0.002048,-0.000113
34:00.0,0.000756,0.002048,-0.000171
35:00.0,0.000742,0.002048,-0.000228
36:00.0,0.000728,0.002046,-0.000285
37:00.0,0.000714,0.002043,-0.000341
38:00.0,0.000699,0.002038,-0.000398
39:00.0,0.000683,0.002033,-0.000454
40:00.0,0.000667,0.002026,-0.00051
41:00.0,0.00065,0.002017,-0.000566
42:00.0,0.000633,0.002008,-0.000621
43:00.0,0.000615,0.001997,-0.000675
44:00.0,0.000597,0.001984,-0.000729
45:00.0,0.000578,0.001971,-0.000783
46:00.0,0.000559,0.001956,-0.000836
47:00.0,0.000539,0.00194,-0.000889
48:00.0,0.000518,0.001923,-0.000941
49:00.0,0.000497,0.001905,-0.000992
50:00.0,0.000475,0.001885,-0.001043
51:00.0,0.000453,0.001865,-0.001092
52:00.0,0.00043,0.001843,-0.001141
53:00.0,0.000407,0.00182,-0.00119
54:00.0,0.000383,0.001796,-0.001237
55:00.0,0.000358,0.001771,-0.001284
56:00.0,0.000333,0.001744,-0.001329
57:00.0,0.000308,0.001717,-0.001374
58:00.0,0.000282,0.001689,-0.001418
59:00.0,0.000255,0.001659,-0.00146
