00:00.0,0.001191,0.001935,0.000891
00:00.0,0.000495,-0.000785,0.0023
01:00.0,0.000464,-0.000731,0.002325
02:00.0,0.000433,-0.000676,0.002349
03:00.0,0.000402,-0.00062,0.00237
04:00.0,0.000372,-0.000563,0.00239
05:00.0,0.000341,-0.000506,0.002408
06:00.0,0.000311,-0.000448,0.002425
07:00.0,0.000282,-0.000389,0.002439
08:00.0,0.000252,-0.00033,0.002451
09:00.0,0.000223,-0.000271,0.002462
10:00.0,0.000194,-0.000211,0.00247
11:00.0,0.000166,-0.00015,0.002477
12:00.0,0.000138,-0.000089,0.002482
13:00.0,0.00011,-0.000028,0.002485
14:00.0,0.000083,0.000033,0.002486
15:00.0,0.000056,0.000095,0.002485
16:00.0,0.00003,0.000156,0.002482
17:00.0,0.000005,0.000218,0.002477
18:00.0,-0.000021,0.00028,0.002471
19:00.0,-0.000045,0.000342,0.002462
20:00.0,-0.000069,0.000404,0.002452
21:00.0,-0.000092,0.000465,0.002439
22:00.0,-0.000115,0.000527,0.002425
23:00.0,-0.000137,0.000588,0.002409
24:00.0,-0.000159,0.000649,0.002391
25:00.0,-0.000179,0.00071,0.002371
26:00.0,-0.000199,0.000771,0.002349
27:00.0,-0.000219,0.000831,0.002326
28:00.0,-0.000238,0.00089,0.002301
29:00.0,-0.000256,0.00095,0.002274
30:00.0,-0.000273,0.001008,0.002245
31:00.0,-0.00029,0.001066,0.002214
32:00.0,-0.000306,0.001123,0.002182
33:00.0,-0.000321,0.00118,0.002148
34:00.0,-0.000335,0.001236,0.002113
35:00.0,-0.000349,0.001291,0.002076
36:00.0,-0.000362,0.001345,0.002037
37:00.0,-0.000374,0.001398,0.001996
38:00.0,-0.000386,0.001451,0.001954
39:00.0,-0.000396,0.001502,0.001911
40:00.0,-0.000406,0.001552,0.001866
41:00.0,-0.000416,0.001602,0.00182
42:00.0,-0.000424,0.00165,0.001772
43:00.0,-0.000432,0.001697,0.001723
44:00.0,-0.000439,0.001743,0.001672
45:00.0,-0.000445,0.001787,0.00162
46:00.0,-0.000451,0.00183,0.001567
47:00.0,-0.000456,0.001872,0.001513
48:00.0,-0.00046,0.001913,0.001458
49:00.0,-0.000463,0.001952,0.001401
50:00.0,-0.000466,0.001989,0.001343
51:00.0,-0.000468,0.002026,0.001285
52:00.0,-0.00047,0.00206,0.001225
53:00.0,-0.000471,0.002094,0.001164
54:00.0,-0.000471,0.002125,0.001103
55:00.0,-0.000471,0.002155,0.00104
56:00.0,-0.00047,0.002183,0.000977
57:00.0,-0.000468,0.00221,0.000913
58:00.0,-0.000466,0.002235,0.000848
59:00.0,-0.000463,0.002258,0.000783
00:00.0,-0.00046,0.00228,0.000717
01:00.0,-0.000456,0.0023,0.00065
02:00.0,-0.000452,0.002318,0.000583
03:00.0,-0.000447,0.002334,0.000515
04:00.0,-0.000441,0.002348,0.000447
05:00.0,-0.000436,0.002361,0.000379
06:00.0,-0.000429,0.002372,0.00031
07:00.0,-0.000423,0.002381,0.000241
08:00.0,-0.000416,0.002388,0.000172
09:00.0,-0.000409,0.002393,0.000103
10:00.0,-0.000401,0.002396,0.000033
11:00.0,-0.000393,0.002398,-0.000036
12:00.0,-0.000385,0.002397,-0.000105
13:00.0,-0.000376,0.002395,-0.000175
14:00.0,-0.000367,0.00239,-0.000244
15:00.0,-0.000358,0.002384,-0.000313
16:00.0,-0.000349,0.002376,-0.000382
17:00.0,-0.000339,0.002366,-0.00045
18:00.0,-0.00033,0.002354,-0.000518
19:00.0,-0.00032,0.002341,-0.000586
20:00.0,-0.00031,0.002325,-0.000653
21:00.0,-0.0003,0.002308,-0.00072
22:00.0,-0.00029,0.002288,-0.000786
23:00.0,-0.00028,0.002267,-0.000852
24:00.0,-0.00027,0.002244,-0.000917
25:00.0,-0.00026,0.00222,-0.000981
26:00.0,-0.00025,0.002193,-0.001044
27:00.0,-0.00024,0.002165,-0.001107
28:00.0,-0.00023,0.002135,-0.001169
29:00.0,-0.00022,0.002103,-0.00123
30:00.0,-0.00021,0.00207,-0.00129
31:00.0,-0.000201,0.002035,-0.001349
32:00.0,-0.000191,0.001998,-0.001407
33:00.0,-0.000182,0.00196,-0.001464
34:00.0,-0.000173,0.00192,-0.001519
35:00.0,-0.000164,0.001879,-0.001574
36:00.0,-0.000155,0.001836,-0.001627
37:00.0,-0.000147,0.001792,-0.001679
38:00.0,-0.000139,0.001746,-0.00173
39:00.0,-0.000131,0.001699,-0.001779
40:00.0,-0.000124,0.00165,-0.001827
41:00.0,-0.000117,0.001601,-0.001874
42:00.0,-0.00011,0.001549,-0.001919
43:00.0,-0.000104,0.001497,-0.001962
44:00.0,-0.000098,0.001444,-0.002005
45:00.0,-0.000092,0.001389,-0.002045
46:00.0,-0.000087,0.001333,-0.002084
47:00.0,-0.000082,0.001276,-0.002121
48:00.0,-0.000078,0.001218,-0.002157
49:00.0,-0.000074,0.00116,-0.002191
50:00.0,-0.000071,0.0011,-0.002223
51:00.0,-0.000068,0.001039,-0.002254
52:00.0,-0.000066,0.000978,-0.002283
53:00.0,-0.000064,0.000916,-0.00231
54:00.0,-0.000062,0.000853,-0.002335
55:00.0,-0.000061,0.000789,-0.002359
56:00.0,-0.000061,0.000725,-0.00238
57:00.0,-0.000061,0.00066,-0.0024
58:00.0,-0.000062,0.000595,-0.002418
59:00.0,-0.000063,0.000529,-0.002434
00:00.0,-0.000065,0.000463,-0.002448
01:00.0,-0.000067,0.000397,-0.00246
02:00.0,-0.00007,0.00033,-0.002471
03:00.0,-0.000073,0.000263,-0.002479
04:00.0,-0.000077,0.000196,-0.002486
05:00.0,-0.000081,0.000129,-0.00249
06:00.0,-0.000086,0.000062,-0.002493
07:00.0,-0.000091,-0.000005,-0.002493
08:00.0,-0.000097,-0.000073,-0.002492
09:00.0,-0.000104,-0.00014,-0.002489
10:00.0,-0.000111,-0.000207,-0.002484
11:00.0,-0.000118,-0.000273,-0.002477
12:00.0,-0.000126,-0.00034,-0.002468
13:00.0,-0.000135,-0.000406,-0.002457
14:00.0,-0.000143,-0.000472,-0.002444
15:00.0,-0.000153,-0.000537,-0.002429
16:00.0,-0.000163,-0.000602,-0.002412
17:00.0,-0.000173,-0.000666,-0.002394
18:00.0,-0.000184,-0.00073,-0.002373
19:00.0,-0.000195,-0.000793,-0.002351
20:00.0,-0.000206,-0.000856,-0.002327
21:00.0,-0.000218,-0.000917,-0.002301
22:00.0,-0.00023,-0.000978,-0.002274
23:00.0,-0.000243,-0.001038,-0.002244
24:00.0,-0.000256,-0.001097,-0.002213
25:00.0,-0.000269,-0.001155,-0.00218
26:00.0,-0.000283,-0.001212,-0.002145
27:00.0,-0.000297,-0.001269,-0.002109
28:00.0,-0.000311,-0.001324,-0.002071
29:00.0,-0.000325,-0.001378,-0.002031
30:00.0,-0.00034,-0.00143,-0.00199
31:00.0,-0.000355,-0.001482,-0.001948
32:00.0,-0.00037,-0.001532,-0.001903
33:00.0,-0.000385,-0.001581,-0.001858
34:00.0,-0.0004,-0.001629,-0.00181
35:00.0,-0.000415,-0.001675,-0.001762
36:00.0,-0.000431,-0.00172,-0.001712
37:00.0,-0.000446,-0.001763,-0.00166
38:00.0,-0.000462,-0.001805,-0.001608
39:00.0,-0.000477,-0.001846,-0.001554
40:00.0,-0.000493,-0.001885,-0.001499
41:00.0,-0.000508,-0.001922,-0.001442
42:00.0,-0.000523,-0.001958,-0.001385
43:00.0,-0.000539,-0.001992,-0.001327
44:00.0,-0.000554,-0.002024,-0.001267
45:00.0,-0.000569,-0.002055,-0.001206
46:00.0,-0.000584,-0.002084,-0.001145
47:00.0,-0.000598,-0.002111,-0.001083
48:00.0,-0.000613,-0.002137,-0.001019
49:00.0,-0.000627,-0.002161,-0.000955
50:00.0,-0.000641,-0.002183,-0.000891
51:00.0,-0.000655,-0.002203,-0.000825
52:00.0,-0.000668,-0.002222,-0.000759
53:00.0,-0.000681,-0.002239,-0.000692
54:00.0,-0.000693,-0.002253,-0.000625
55:00.0,-0.000705,-0.002266,-0.000557
56:00.0,-0.000717,-0.002278,-0.000489
57:00.0,-0.000728,-0.002287,-0.000421
58:00.0,-0.000739,-0.002295,-0.000352
59:00.0,-0.000749,-0.0023,-0.000283
00:00.0,-0.000759,-0.002304,-0.000213
01:00.0,-0.000768,-0.002306,-0.000144
02:00.0,-0.000777,-0.002306,-0.000074
03:00.0,-0.000785,-0.002305,-0.000005
04:00.0,-0.000792,-0.002301,0.000065
05:00.0,-0.000799,-0.002296,0.000135
06:00.0,-0.000805,-0.002289,0.000204
07:00.0,-0.00081,-0.00228,0.000273
08:00.0,-0.000815,-0.002269,0.000342
09:00.0,-0.000819,-0.002256,0.000411
10:00.0,-0.000822,-0.002242,0.00048
11:00.0,-0.000824,-0.002226,0.000548
12:00.0,-0.000826,-0.002209,0.000615
13:00.0,-0.000827,-0.002189,0.000683
14:00.0,-0.000827,-0.002168,0.000749
15:00.0,-0.000826,-0.002146,0.000815
16:00.0,-0.000825,-0.002121,0.000881
17:00.0,-0.000822,-0.002095,0.000945
18:00.0,-0.000819,-0.002068,0.001009
19:00.0,-0.000815,-0.002039,0.001072
20:00.0,-0.00081,-0.002008,0.001134
21:00.0,-0.000804,-0.001976,0.001196
22:00.0,-0.000797,-0.001943,0.001256
23:00.0,-0.00079,-0.001908,0.001316
24:00.0,-0.000781,-0.001872,0.001374
25:00.0,-0.000772,-0.001834,0.001431
26:00.0,-0.000761,-0.001796,0.001487
27:00.0,-0.00075,-0.001756,0.001542
28:00.0,-0.000738,-0.001714,0.001596
29:00.0,-0.000725,-0.001672,0.001649
30:00.0,-0.000711,-0.001628,0.0017
31:00.0,-0.000696,-0.001583,0.00175
32:00.0,-0.00068,-0.001538,0.001798
33:00.0,-0.000663,-0.001491,0.001846
34:00.0,-0.000645,-0.001443,0.001891
35:00.0,-0.000627,-0.001394,0.001935
36:00.0,-0.000607,-0.001345,0.001978
37:00.0,-0.000587,-0.001295,0.002019
38:00.0,-0.000566,-0.001243,0.002059
39:00.0,-0.000543,-0.001191,0.002097
40:00.0,-0.00052,-0.001139,0.002133
41:00.0,-0.000497,-0.001086,0.002168
42:00.0,-0.000472,-0.001032,0.002201
43:00.0,-0.000446,-0.000977,0.002232
44:00.0,-0.00042,-0.000923,0.002262
45:00.0,-0.000393,-0.000867,0.00229
46:00.0,-0.000365,-0.000812,0.002316
47:00.0,-0.000336,-0.000755,0.00234
48:00.0,-0.000307,-0.000699,0.002362
49:00.0,-0.000277,-0.000642,0.002383
50:00.0,-0.000246,-0.000586,0.002402
51:00.0,-0.000214,-0.000529,0.002419
52:00.0,-0.000182,-0.000471,0.002434
53:00.0,-0.000149,-0.000414,0.002447
54:00.0,-0.000116,-0.000357,0.002458
55:00.0,-0.000082,-0.0003,0.002467
56:00.0,-0.000048,-0.000243,0.002475
57:00.0,-0.000012,-0.000186,0.00248
58:00.0,0.000023,-0.000129,0.002484
59:00.0,0.000059,-0.000073,0.002486
00:00.0,0.000096,-0.000016,0.002485
01:00.0,0.000133,0.000039,0.002483
02:00.0,0.00017,0.000095,0.002479
03:00.0,0.000208,0.00015,0.002473
04:00.0,0.000246,0.000205,0.002466
05:00.0,0.000284,0.000259,0.002456
06:00.0,0.000322,0.000313,0.002444
07:00.0,0.000361,0.000366,0.002431
08:00.0,0.0004,0.000419,0.002415
09:00.0,0.000439,0.00047,0.002398
10:00.0,0.000479,0.000522,0.002379
11:00.0,0.000518,0.000572,0.002358
12:00.0,0.000557,0.000622,0.002335
13:00.0,0.000597,0.00067,0.002311
14:00.0,0.000636,0.000718,0.002284
15:00.0,0.000676,0.000766,0.002256
16:00.0,0.000715,0.000812,0.002226
17:00.0,0.000754,0.000857,0.002195
18:00.0,0.000793,0.000901,0.002162
19:00.0,0.000832,0.000944,0.002127
20:00.0,0.00087,0.000987,0.00209
21:00.0,0.000908,0.001028,0.002052
22:00.0,0.000946,0.001068,0.002012
23:00.0,0.000984,0.001107,0.001971
24:00.0,0.001021,0.001144,0.001928
25:00.0,0.001057,0.001181,0.001884
26:00.0,0.001094,0.001216,0.001838
27:00.0,0.001129,0.00125,0.001791
28:00.0,0.001164,0.001283,0.001742
29:00.0,0.001199,0.001315,0.001692
30:00.0,0.001233,0.001345,0.001641
31:00.0,0.001266,0.001374,0.001588
32:00.0,0.001299,0.001402,0.001534
33:00.0,0.00133,0.001428,0.001479
34:00.0,0.001361,0.001453,0.001423
35:00.0,0.001392,0.001477,0.001366
36:00.0,0.001421,0.001499,0.001307
37:00.0,0.001449,0.00152,0.001248
38:00.0,0.001477,0.00154,0.001188
39:00.0,0.001504,0.001558,0.001126
40:00.0,0.001529,0.001574,0.001064
41:00.0,0.001554,0.00159,0.001001
42:00.0,0.001577,0.001604,0.000938
43:00.0,0.0016,0.001616,0.000873
44:00.0,0.001621,0.001627,0.000808
45:00.0,0.001642,0.001637,0.000742
46:00.0,0.001661,0.001645,0.000676
47:00.0,0.001679,0.001652,0.000609
48:00.0,0.001695,0.001657,0.000541
49:00.0,0.001711,0.001661,0.000473
50:00.0,0.001725,0.001664,0.000405
51:00.0,0.001738,0.001665,0.000337
52:00.0,0.001749,0.001665,0.000268
53:00.0,0.001759,0.001664,0.000199
54:00.0,0.001768,0.001661,0.000129
55:00.0,0.001776,0.001657,0.00006
56:00.0,0.001782,0.001652,-0.000009
57:00.0,0.001787,0.001645,-0.000079
58:00.0,0.00179,0.001637,-0.000148
59:00.0,0.001792,0.001628,-0.000217
00:00.0,0.001792,0.001617,-0.000286
01:00.0,0.001791,0.001606,-0.000355
02:00.0,0.001789,0.001593,-0.000424
03:00.0,0.001785,0.001578,-0.000492
04:00.0,0.001779,0.001563,-0.00056
05:00.0,0.001772,0.001547,-0.000627
06:00.0,0.001764,0.001529,-0.000694
07:00.0,0.001754,0.001511,-0.000761
08:00.0,0.001742,0.001491,-0.000827
09:00.0,0.001729,0.00147,-0.000892
10:00.0,0.001715,0.001449,-0.000956
11:00.0,0.001699,0.001426,-0.00102
12:00.0,0.001682,0.001403,-0.001083
13:00.0,0.001663,0.001378,-0.001145
14:00.0,0.001642,0.001353,-0.001206
15:00.0,0.00162,0.001327,-0.001267
16:00.0,0.001597,0.0013,-0.001326
17:00.0,0.001572,0.001272,-0.001384
18:00.0,0.001546,0.001243,-0.001442
19:00.0,0.001518,0.001214,-0.001498
20:00.0,0.001489,0.001184,-0.001553
21:00.0,0.001459,0.001154,-0.001607
22:00.0,0.001427,0.001123,-0.001659
23:00.0,0.001393,0.001091,-0.00171
24:00.0,0.001359,0.001059,-0.00176
25:00.0,0.001323,0.001026,-0.001809
26:00.0,0.001286,0.000993,-0.001856
27:00.0,0.001247,0.000959,-0.001902
28:00.0,0.001208,0.000925,-0.001946
29:00.0,0.001167,0.000891,-0.001989
30:00.0,0.001125,0.000856,-0.00203
31:00.0,0.001081,0.000821,-0.002069
32:00.0,0.001037,0.000786,-0.002107
33:00.0,0.000991,0.00075,-0.002144
34:00.0,0.000945,0.000715,-0.002178
35:00.0,0.000897,0.000679,-0.002211
36:00.0,0.000849,0.000643,-0.002242
37:00.0,0.000799,0.000608,-0.002272
38:00.0,0.000749,0.000572,-0.0023
39:00.0,0.000697,0.000536,-0.002326
40:00.0,0.000645,0.0005,-0.00235
41:00.0,0.000592,0.000464,-0.002372
42:00.0,0.000538,0.000429,-0.002393
43:00.0,0.000484,0.000393,-0.002411
44:00.0,0.000429,0.000358,-0.002428
45:00.0,0.000373,0.000323,-0.002443
46:00.0,0.000316,0.000288,-0.002456
47:00.0,0.000259,0.000253,-0.002467
48:00.0,0.000202,0.000219,-0.002476
49:00.0,0.000144,0.000185,-0.002483
50:00.0,0.000086,0.000152,-0.002489
51:00.0,0.000027,0.000118,-0.002492
52:00.0,-0.000032,0.000086,-0.002493
53:00.0,-0.000091,0.000053,-0.002493
54:00.0,-0.000151,0.000022,-0.00249
55:00.0,-0.00021,-0.00001,-0.002486
56:00.0,-0.00027,-0.00004,-0.00248
57:00.0,-0.00033,-0.000071,-0.002471
58:00.0,-0.00039,-0.0001,-0.002461
59:00.0,-0.00045,-0.000129,-0.002449
00:00.0,-0.000509,-0.000158,-0.002435
01:00.0,-0.000569,-0.000186,-0.002419
02:00.0,-0.000628,-0.000213,-0.002401
03:00.0,-0.000688,-0.000239,-0.002382
04:00.0,-0.000747,-0.000265,-0.00236
05:00.0,-0.000805,-0.00029,-0.002337
06:00.0,-0.000863,-0.000314,-0.002311
07:00.0,-0.000921,-0.000338,-0.002284
08:00.0,-0.000978,-0.000361,-0.002256
09:00.0,-0.001035,-0.000383,-0.002225
10:00.0,-0.001091,-0.000404,-0.002193
11:00.0,-0.001146,-0.000425,-0.002159
12:00.0,-0.001201,-0.000444,-0.002123
13:00.0,-0.001255,-0.000463,-0.002086
14:00.0,-0.001308,-0.000481,-0.002047
15:00.0,-0.001361,-0.000498,-0.002006
16:00.0,-0.001412,-0.000515,-0.001964
17:00.0,-0.001463,-0.00053,-0.001921
18:00.0,-0.001512,-0.000545,-0.001875
19:00.0,-0.001561,-0.000559,-0.001829
20:00.0,-0.001608,-0.000572,-0.001781
21:00.0,-0.001655,-0.000584,-0.001731
22:00.0,-0.0017,-0.000595,-0.00168
23:00.0,-0.001744,-0.000606,-0.001628
24:00.0,-0.001787,-0.000616,-0.001575
25:00.0,-0.001828,-0.000624,-0.00152
26:00.0,-0.001869,-0.000632,-0.001464
27:00.0,-0.001907,-0.00064,-0.001407
28:00.0,-0.001945,-0.000646,-0.001349
29:00.0,-0.001981,-0.000652,-0.00129
30:00.0,-0.002015,-0.000656,-0.00123
31:00.0,-0.002048,-0.00066,-0.001169
32:00.0,-0.00208,-0.000663,-0.001107
33:00.0,-0.00211,-0.000666,-0.001044
34:00.0,-0.002138,-0.000667,-0.00098
35:00.0,-0.002165,-0.000668,-0.000916
36:00.0,-0.00219,-0.000668,-0.00085
37:00.0,-0.002213,-0.000668,-0.000785
38:00.0,-0.002235,-0.000666,-0.000718
39:00.0,-0.002255,-0.000665,-0.000651
40:00.0,-0.002273,-0.000662,-0.000583
41:00.0,-0.00229,-0.000659,-0.000515
42:00.0,-0.002305,-0.000655,-0.000447
43:00.0,-0.002317,-0.00065,-0.000378
44:00.0,-0.002329,-0.000645,-0.000309
45:00.0,-0.002338,-0.000639,-0.00024
46:00.0,-0.002345,-0.000633,-0.000171
47:00.0,-0.002351,-0.000626,-0.000101
48:00.0,-0.002354,-0.000618,-0.000031
49:00.0,-0.002356,-0.000611,0.000038
50:00.0,-0.002356,-0.000602,0.000108
51:00.0,-0.002354,-0.000593,0.000177
52:00.0,-0.002351,-0.000584,0.000247
53:00.0,-0.002345,-0.000574,0.000316
54:00.0,-0.002337,-0.000564,0.000385
55:00.0,-0.002328,-0.000554,0.000453
56:00.0,-0.002317,-0.000543,0.000522
57:00.0,-0.002304,-0.000532,0.000589
58:00.0,-0.002289,-0.000521,0.000657
59:00.0,-0.002272,-0.000509,0.000724
00:00.0,-0.002253,-0.000498,0.00079
01:00.0,-0.002233,-0.000486,0.000855
02:00.0,-0.002211,-0.000473,0.00092
03:00.0,-0.002187,-0.000461,0.000985
04:00.0,-0.002161,-0.000448,0.001048
05:00.0,-0.002133,-0.000436,0.001111
06:00.0,-0.002104,-0.000423,0.001172
07:00.0,-0.002073,-0.00041,0.001233
08:00.0,-0.002041,-0.000398,0.001293
09:00.0,-0.002006,-0.000385,0.001352
10:00.0,-0.00197,-0.000372,0.001409
11:00.0,-0.001933,-0.000359,0.001466
12:00.0,-0.001894,-0.000347,0.001521
13:00.0,-0.001853,-0.000334,0.001576
14:00.0,-0.001811,-0.000321,0.001629
15:00.0,-0.001767,-0.000309,0.00168
16:00.0,-0.001722,-0.000297,0.001731
17:00.0,-0.001676,-0.000285,0.00178
18:00.0,-0.001628,-0.000273,0.001828
19:00.0,-0.001579,-0.000261,0.001874
20:00.0,-0.001529,-0.00025,0.001919
21:00.0,-0.001477,-0.000239,0.001962
22:00.0,-0.001424,-0.000228,0.002004
23:00.0,-0.00137,-0.000217,0.002044
24:00.0,-0.001315,-0.000207,0.002082
25:00.0,-0.001259,-0.000197,0.002119
26:00.0,-0.001202,-0.000188,0.002155
27:00.0,-0.001144,-0.000178,0.002188
28:00.0,-0.001085,-0.00017,0.00222
29:00.0,-0.001025,-0.000161,0.002251
30:00.0,-0.000964,-0.000153,0.002279
31:00.0,-0.000902,-0.000146,0.002306
32:00.0,-0.00084,-0.000138,0.002331
33:00.0,-0.000777,-0.000132,0.002354
34:00.0,-0.000713,-0.000125,0.002375
35:00.0,-0.000649,-0.00012,0.002395
36:00.0,-0.000584,-0.000114,0.002412
37:00.0,-0.000519,-0.000109,0.002428
38:00.0,-0.000454,-0.000105,0.002442
39:00.0,-0.000388,-0.000101,0.002454
40:00.0,-0.000321,-0.000098,0.002464
41:00.0,-0.000255,-0.000095,0.002472
42:00.0,-0.000188,-0.000093,0.002478
43:00.0,-0.000121,-0.000091,0.002483
44:00.0,-0.000054,-0.00009,0.002485
45:00.0,0.000013,-0.000089,0.002486
46:00.0,0.00008,-0.000089,0.002484
47:00.0,0.000147,-0.000089,0.002481
48:00.0,0.000214,-0.00009,0.002476
49:00.0,0.000281,-0.000091,0.002469
50:00.0,0.000347,-0.000093,0.00246
51:00.0,0.000413,-0.000096,0.002449
52:00.0,0.000479,-0.000098,0.002436
53:00.0,0.000545,-0.000102,0.002421
54:00.0,0.00061,-0.000106,0.002405
55:00.0,0.000674,-0.00011,0.002387
56:00.0,0.000738,-0.000115,0.002366
57:00.0,0.000802,-0.00012,0.002344
