00:00.0,0.001191,0.001935,0.000891
58:00.0,0.000864,-0.000126,0.00232
59:00.0,0.000926,-0.000132,0.002295
00:00.0,0.000988,-0.000139,0.002267
01:00.0,0.001048,-0.000146,0.002238
02:00.0,0.001108,-0.000154,0.002207
03:00.0,0.001167,-0.000162,0.002175
04:00.0,0.001224,-0.00017,0.00214
05:00.0,0.001281,-0.000179,0.002104
06:00.0,0.001337,-0.000188,0.002067
07:00.0,0.001392,-0.000197,0.002028
08:00.0,0.001445,-0.000207,0.001987
09:00.0,0.001498,-0.000217,0.001945
10:00.0,0.001549,-0.000227,0.001901
11:00.0,0.001599,-0.000238,0.001856
12:00.0,0.001647,-0.000249,0.001809
13:00.0,0.001695,-0.00026,0.001761
14:00.0,0.001741,-0.000271,0.001711
15:00.0,0.001785,-0.000283,0.001661
16:00.0,0.001828,-0.000295,0.001608
17:00.0,0.00187,-0.000306,0.001555
18:00.0,0.00191,-0.000318,0.001501
19:00.0,0.001948,-0.00033,0.001445
20:00.0,0.001985,-0.000343,0.001388
21:00.0,0.002021,-0.000355,0.00133
22:00.0,0.002055,-0.000367,0.001271
23:00.0,0.002087,-0.000379,0.001211
24:00.0,0.002117,-0.000391,0.00115
25:00.0,0.002146,-0.000404,0.001088
26:00.0,0.002173,-0.000416,0.001026
27:00.0,0.002198,-0.000428,0.000962
28:00.0,0.002222,-0.00044,0.000898
29:00.0,0.002243,-0.000452,0.000833
30:00.0,0.002263,-0.000463,0.000767
31:00.0,0.002281,-0.000475,0.000701
32:00.0,0.002298,-0.000486,0.000635
33:00.0,0.002312,-0.000497,0.000567
34:00.0,0.002325,-0.000508,0.0005
35:00.0,0.002336,-0.000518,0.000431
36:00.0,0.002344,-0.000528,0.000363
37:00.0,0.002351,-0.000538,0.000294
38:00.0,0.002357,-0.000548,0.000225
39:00.0,0.00236,-0.000557,0.000156
40:00.0,0.002361,-0.000565,0.000087
41:00.0,0.002361,-0.000574,0.000017
42:00.0,0.002359,-0.000581,-0.000052
43:00.0,0.002355,-0.000589,-0.000121
44:00.0,0.002349,-0.000596,-0.000191
45:00.0,0.002341,-0.000602,-0.00026
46:00.0,0.002331,-0.000608,-0.000329
47:00.0,0.00232,-0.000613,-0.000397
48:00.0,0.002306,-0.000618,-0.000466
49:00.0,0.002291,-0.000622,-0.000534
50:00.0,0.002274,-0.000625,-0.000601
51:00.0,0.002256,-0.000628,-0.000668
52:00.0,0.002236,-0.00063,-0.000735
53:00.0,0.002213,-0.000632,-0.000801
54:00.0,0.00219,-0.000632,-0.000867
55:00.0,0.002164,-0.000633,-0.000931
56:00.0,0.002137,-0.000632,-0.000996
57:00.0,0.002109,-0.000631,-0.001059
58:00.0,0.002078,-0.000629,-0.001121
59:00.0,0.002047,-0.000626,-0.001183
00:00.0,0.002013,-0.000622,-0.001244
01:00.0,0.001978,-0.000618,-0.001303
02:00.0,0.001942,-0.000613,-0.001362
03:00.0,0.001904,-0.000607,-0.00142
04:00.0,0.001865,-0.0006,-0.001476
05:00.0,0.001825,-0.000593,-0.001532
06:00.0,0.001783,-0.000585,-0.001586
07:00.0,0.00174,-0.000575,-0.001639
08:00.0,0.001696,-0.000566,-0.001691
09:00.0,0.00165,-0.000555,-0.001741
10:00.0,0.001603,-0.000543,-0.00179
11:00.0,0.001556,-0.000531,-0.001838
12:00.0,0.001507,-0.000518,-0.001884
13:00.0,0.001457,-0.000503,-0.001929
14:00.0,0.001406,-0.000489,-0.001972
15:00.0,0.001354,-0.000473,-0.002014
16:00.0,0.001302,-0.000456,-0.002054
17:00.0,0.001248,-0.000439,-0.002093
18:00.0,0.001194,-0.000421,-0.00213
19:00.0,0.001139,-0.000402,-0.002165
20:00.0,0.001083,-0.000382,-0.002199
21:00.0,0.001026,-0.000362,-0.002231
22:00.0,0.000969,-0.00034,-0.002261
23:00.0,0.000912,-0.000318,-0.002289
24:00.0,0.000854,-0.000295,-0.002316
25:00.0,0.000795,-0.000272,-0.002341
26:00.0,0.000736,-0.000248,-0.002364
27:00.0,0.000677,-0.000223,-0.002385
28:00.0,0.000618,-0.000197,-0.002404
29:00.0,0.000558,-0.000171,-0.002422
30:00.0,0.000498,-0.000144,-0.002437
31:00.0,0.000438,-0.000116,-0.002451
32:00.0,0.000378,-0.000088,-0.002463
33:00.0,0.000317,-0.000059,-0.002473
34:00.0,0.000257,-0.00003,-0.002481
35:00.0,0.000197,0,-0.002487
36:00.0,0.000137,0.000031,-0.002491
37:00.0,0.000077,0.000062,-0.002493
38:00.0,0.000017,0.000093,-0.002493
39:00.0,-0.000042,0.000125,-0.002491
40:00.0,-0.000101,0.000158,-0.002488
41:00.0,-0.00016,0.00019,-0.002482
42:00.0,-0.000218,0.000224,-0.002475
43:00.0,-0.000276,0.000257,-0.002465
44:00.0,-0.000334,0.000291,-0.002454
45:00.0,-0.000391,0.000325,-0.002441
46:00.0,-0.000447,0.000359,-0.002425
47:00.0,-0.000503,0.000394,-0.002408
48:00.0,-0.000558,0.000429,-0.002389
49:00.0,-0.000612,0.000463,-0.002369
50:00.0,-0.000665,0.000498,-0.002346
51:00.0,-0.000718,0.000534,-0.002321
52:00.0,-0.00077,0.000569,-0.002295
53:00.0,-0.000821,0.000604,-0.002267
54:00.0,-0.000871,0.000639,-0.002237
55:00.0,-0.00092,0.000674,-0.002206
56:00.0,-0.000968,0.000709,-0.002172
57:00.0,-0.001015,0.000744,-0.002137
58:00.0,-0.001061,0.000779,-0.0021
59:00.0,-0.001106,0.000813,-0.002062
00:00.0,-0.001149,0.000848,-0.002022
01:00.0,-0.001192,0.000882,-0.001981
02:00.0,-0.001233,0.000915,-0.001938
03:00.0,-0.001273,0.000949,-0.001893
04:00.0,-0.001312,0.000982,-0.001847
05:00.0,-0.00135,0.001014,-0.001799
06:00.0,-0.001386,0.001047,-0.00175
07:00.0,-0.001421,0.001078,-0.0017
08:00.0,-0.001454,0.001109,-0.001648
09:00.0,-0.001487,0.00114,-0.001595
10:00.0,-0.001517,0.00117,-0.001541
11:00.0,-0.001547,0.001199,-0.001486
12:00.0,-0.001575,0.001228,-0.001429
13:00.0,-0.001601,0.001256,-0.001372
14:00.0,-0.001626,0.001283,-0.001313
15:00.0,-0.00165,0.00131,-0.001253
16:00.0,-0.001672,0.001336,-0.001192
17:00.0,-0.001692,0.001361,-0.001131
18:00.0,-0.001711,0.001385,-0.001068
19:00.0,-0.001729,0.001408,-0.001005
20:00.0,-0.001745,0.00143,-0.000941
21:00.0,-0.00176,0.001451,-0.000876
22:00.0,-0.001773,0.001471,-0.00081
23:00.0,-0.001784,0.001491,-0.000744
24:00.0,-0.001794,0.001509,-0.000677
25:00.0,-0.001802,0.001526,-0.00061
26:00.0,-0.001809,0.001542,-0.000542
27:00.0,-0.001815,0.001557,-0.000474
28:00.0,-0.001819,0.00157,-0.000405
29:00.0,-0.001821,0.001583,-0.000336
30:00.0,-0.001822,0.001594,-0.000267
31:00.0,-0.001821,0.001605,-0.000197
32:00.0,-0.001819,0.001613,-0.000128
33:00.0,-0.001815,0.001621,-0.000058
34:00.0,-0.00181,0.001628,0.000011
35:00.0,-0.001804,0.001633,0.000081
36:00.0,-0.001796,0.001636,0.000151
37:00.0,-0.001787,0.001639,0.00022
38:00.0,-0.001776,0.00164,0.000289
39:00.0,-0.001764,0.00164,0.000358
40:00.0,-0.001751,0.001638,0.000427
41:00.0,-0.001736,0.001635,0.000495
42:00.0,-0.00172,0.001631,0.000563
43:00.0,-0.001703,0.001625,0.000631
44:00.0,-0.001685,0.001618,0.000698
45:00.0,-0.001665,0.00161,0.000764
46:00.0,-0.001644,0.0016,0.00083
47:00.0,-0.001622,0.001588,0.000895
48:00.0,-0.001599,0.001576,0.00096
49:00.0,-0.001575,0.001562,0.001024
50:00.0,-0.001549,0.001546,0.001087
51:00.0,-0.001523,0.001529,0.001149
52:00.0,-0.001496,0.001511,0.00121
53:00.0,-0.001468,0.001491,0.00127
54:00.0,-0.001438,0.00147,0.001329
55:00.0,-0.001408,0.001448,0.001387
56:00.0,-0.001377,0.001424,0.001444
57:00.0,-0.001345,0.001399,0.0015
58:00.0,-0.001313,0.001373,0.001555
59:00.0,-0.001279,0.001345,0.001608
00:00.0,-0.001245,0.001316,0.001661
01:00.0,-0.001211,0.001286,0.001712
02:00.0,-0.001175,0.001254,0.001761
03:00.0,-0.001139,0.001221,0.001809
04:00.0,-0.001103,0.001187,0.001856
05:00.0,-0.001065,0.001152,0.001902
06:00.0,-0.001028,0.001115,0.001945
07:00.0,-0.00099,0.001078,0.001988
08:00.0,-0.000951,0.001039,0.002029
09:00.0,-0.000913,0.000999,0.002068
10:00.0,-0.000874,0.000958,0.002105
11:00.0,-0.000834,0.000916,0.002141
12:00.0,-0.000795,0.000873,0.002176
13:00.0,-0.000755,0.000829,0.002208
14:00.0,-0.000715,0.000784,0.002239
15:00.0,-0.000674,0.000738,0.002268
16:00.0,-0.000634,0.000691,0.002296
17:00.0,-0.000594,0.000643,0.002321
18:00.0,-0.000554,0.000595,0.002345
19:00.0,-0.000513,0.000545,0.002367
20:00.0,-0.000473,0.000495,0.002387
21:00.0,-0.000433,0.000444,0.002406
22:00.0,-0.000393,0.000393,0.002422
23:00.0,-0.000353,0.000341,0.002437
24:00.0,-0.000313,0.000288,0.002449
25:00.0,-0.000274,0.000235,0.00246
26:00.0,-0.000235,0.000181,0.002469
27:00.0,-0.000196,0.000127,0.002476
28:00.0,-0.000157,0.000072,0.002481
29:00.0,-0.000119,0.000017,0.002485
30:00.0,-0.000081,-0.000039,0.002486
31:00.0,-0.000044,-0.000094,0.002485
32:00.0,-0.000007,-0.00015,0.002483
33:00.0,0.000029,-0.000207,0.002478
34:00.0,0.000065,-0.000263,0.002472
35:00.0,0.0001,-0.000319,0.002464
36:00.0,0.000135,-0.000376,0.002453
37:00.0,0.000169,-0.000432,0.002441
38:00.0,0.000203,-0.000489,0.002427
39:00.0,0.000235,-0.000545,0.002411
40:00.0,0.000268,-0.000602,0.002394
41:00.0,0.000299,-0.000658,0.002374
42:00.0,0.00033,-0.000714,0.002353
43:00.0,0.00036,-0.000769,0.00233
44:00.0,0.000389,-0.000825,0.002305
45:00.0,0.000418,-0.00088,0.002278
46:00.0,0.000445,-0.000934,0.00225
47:00.0,0.000472,-0.000988,0.002219
48:00.0,0.000498,-0.001042,0.002187
49:00.0,0.000523,-0.001095,0.002154
50:00.0,0.000548,-0.001147,0.002118
51:00.0,0.000571,-0.001199,0.002081
52:00.0,0.000594,-0.00125,0.002043
53:00.0,0.000616,-0.001301,0.002003
54:00.0,0.000636,-0.00135,0.001961
55:00.0,0.000656,-0.001399,0.001918
56:00.0,0.000675,-0.001447,0.001873
57:00.0,0.000694,-0.001494,0.001827
58:00.0,0.000711,-0.00154,0.001779
59:00.0,0.000727,-0.001585,0.001731
00:00.0,0.000742,-0.001629,0.00168
01:00.0,0.000757,-0.001672,0.001629
02:00.0,0.00077,-0.001713,0.001576
03:00.0,0.000782,-0.001754,0.001522
04:00.0,0.000794,-0.001793,0.001466
05:00.0,0.000805,-0.001831,0.00141
06:00.0,0.000814,-0.001868,0.001352
07:00.0,0.000823,-0.001903,0.001294
08:00.0,0.000831,-0.001937,0.001234
09:00.0,0.000838,-0.00197,0.001174
10:00.0,0.000844,-0.002001,0.001112
11:00.0,0.000849,-0.002031,0.00105
12:00.0,0.000853,-0.002059,0.000987
13:00.0,0.000856,-0.002086,0.000923
14:00.0,0.000859,-0.002111,0.000858
15:00.0,0.000861,-0.002135,0.000793
16:00.0,0.000861,-0.002157,0.000727
17:00.0,0.000861,-0.002178,0.00066
18:00.0,0.00086,-0.002196,0.000593
19:00.0,0.000859,-0.002213,0.000526
20:00.0,0.000856,-0.002229,0.000458
21:00.0,0.000853,-0.002243,0.000389
22:00.0,0.000849,-0.002254,0.000321
23:00.0,0.000844,-0.002265,0.000252
24:00.0,0.000839,-0.002273,0.000183
25:00.0,0.000832,-0.00228,0.000114
26:00.0,0.000825,-0.002285,0.000044
27:00.0,0.000818,-0.002288,-0.000025
28:00.0,0.00081,-0.002289,-0.000095
29:00.0,0.000801,-0.002289,-0.000164
30:00.0,0.000792,-0.002286,-0.000233
31:00.0,0.000782,-0.002282,-0.000302
32:00.0,0.000771,-0.002276,-0.000371
33:00.0,0.00076,-0.002268,-0.000439
34:00.0,0.000749,-0.002259,-0.000508
35:00.0,0.000737,-0.002247,-0.000575
36:00.0,0.000724,-0.002234,-0.000643
37:00.0,0.000711,-0.002219,-0.00071
38:00.0,0.000698,-0.002202,-0.000776
39:00.0,0.000684,-0.002183,-0.000842
40:00.0,0.00067,-0.002163,-0.000907
41:00.0,0.000656,-0.002141,-0.000971
42:00.0,0.000642,-0.002117,-0.001035
43:00.0,0.000627,-0.002091,-0.001097
44:00.0,0.000612,-0.002064,-0.001159
45:00.0,0.000596,-0.002035,-0.00122
46:00.0,0.000581,-0.002004,-0.001281
47:00.0,0.000565,-0.001971,-0.00134
48:00.0,0.000549,-0.001937,-0.001398
49:00.0,0.000533,-0.001901,-0.001455
50:00.0,0.000517,-0.001864,-0.001511
51:00.0,0.000501,-0.001825,-0.001565
52:00.0,0.000485,-0.001785,-0.001619
53:00.0,0.000469,-0.001743,-0.001671
54:00.0,0.000453,-0.0017,-0.001722
55:00.0,0.000437,-0.001655,-0.001772
56:00.0,0.000421,-0.001609,-0.00182
57:00.0,0.000405,-0.001561,-0.001867
58:00.0,0.000389,-0.001512,-0.001912
59:00.0,0.000373,-0.001462,-0.001956
00:00.0,0.000358,-0.001411,-0.001998
01:00.0,0.000342,-0.001358,-0.002039
02:00.0,0.000327,-0.001304,-0.002078
03:00.0,0.000312,-0.001249,-0.002116
04:00.0,0.000298,-0.001193,-0.002152
05:00.0,0.000283,-0.001136,-0.002186
06:00.0,0.000269,-0.001078,-0.002219
07:00.0,0.000256,-0.001019,-0.002249
08:00.0,0.000242,-0.00096,-0.002278
09:00.0,0.000229,-0.000899,-0.002306
10:00.0,0.000216,-0.000837,-0.002331
11:00.0,0.000204,-0.000775,-0.002355
12:00.0,0.000192,-0.000712,-0.002377
13:00.0,0.00018,-0.000649,-0.002397
14:00.0,0.000169,-0.000584,-0.002415
15:00.0,0.000159,-0.00052,-0.002432
16:00.0,0.000148,-0.000455,-0.002446
17:00.0,0.000138,-0.000389,-0.002459
18:00.0,0.000129,-0.000323,-0.002469
19:00.0,0.00012,-0.000256,-0.002478
20:00.0,0.000112,-0.00019,-0.002485
21:00.0,0.000104,-0.000123,-0.002489
22:00.0,0.000097,-0.000056,-0.002492
23:00.0,0.00009,0.000011,-0.002493
24:00.0,0.000084,0.000078,-0.002492
25:00.0,0.000078,0.000146,-0.002489
26:00.0,0.000073,0.000213,-0.002485
27:00.0,0.000068,0.00028,-0.002478
28:00.0,0.000064,0.000347,-0.002469
29:00.0,0.00006,0.000413,-0.002458
30:00.0,0.000057,0.00048,-0.002446
31:00.0,0.000054,0.000546,-0.002431
32:00.0,0.000052,0.000611,-0.002415
33:00.0,0.000051,0.000676,-0.002397
34:00.0,0.00005,0.000741,-0.002377
35:00.0,0.000049,0.000805,-0.002355
36:00.0,0.000049,0.000869,-0.002331
37:00.0,0.00005,0.000932,-0.002305
38:00.0,0.000051,0.000994,-0.002278
39:00.0,0.000053,0.001055,-0.002249
40:00.0,0.000055,0.001116,-0.002218
41:00.0,0.000057,0.001176,-0.002185
42:00.0,0.00006,0.001234,-0.002151
43:00.0,0.000064,0.001292,-0.002115
44:00.0,0.000068,0.001349,-0.002077
45:00.0,0.000072,0.001405,-0.002038
46:00.0,0.000077,0.00146,-0.001997
47:00.0,0.000082,0.001513,-0.001954
48:00.0,0.000088,0.001565,-0.00191
49:00.0,0.000094,0.001617,-0.001865
50:00.0,0.0001,0.001666,-0.001818
51:00.0,0.000107,0.001715,-0.001769
52:00.0,0.000114,0.001762,-0.00172
53:00.0,0.000121,0.001808,-0.001668
54:00.0,0.000129,0.001852,-0.001616
55:00.0,0.000137,0.001895,-0.001562
56:00.0,0.000145,0.001936,-0.001507
57:00.0,0.000154,0.001976,-0.001451
58:00.0,0.000162,0.002014,-0.001394
59:00.0,0.000171,0.002051,-0.001336
00:00.0,0.00018,0.002086,-0.001276
01:00.0,0.00019,0.002119,-0.001216
02:00.0,0.000199,0.00215,-0.001155
03:00.0,0.000208,0.00218,-0.001092
04:00.0,0.000218,0.002208,-0.001029
05:00.0,0.000228,0.002234,-0.000965
06:00.0,0.000237,0.002259,-0.000901
07:00.0,0.000247,0.002282,-0.000835
08:00.0,0.000257,0.002303,-0.000769
09:00.0,0.000266,0.002322,-0.000703
10:00.0,0.000276,0.002339,-0.000636
11:00.0,0.000286,0.002354,-0.000568
12:00.0,0.000295,0.002367,-0.0005
13:00.0,0.000305,0.002379,-0.000431
14:00.0,0.000314,0.002389,-0.000363
15:00.0,0.000323,0.002396,-0.000293
16:00.0,0.000332,0.002402,-0.000224
17:00.0,0.00034,0.002406,-0.000155
18:00.0,0.000349,0.002408,-0.000085
19:00.0,0.000357,0.002408,-0.000015
20:00.0,0.000365,0.002406,0.000054
21:00.0,0.000373,0.002403,0.000124
22:00.0,0.00038,0.002397,0.000193
23:00.0,0.000387,0.002389,0.000263
24:00.0,0.000393,0.00238,0.000332
25:00.0,0.0004,0.002369,0.000401
26:00.0,0.000405,0.002356,0.000469
27:00.0,0.000411,0.002341,0.000537
28:00.0,0.000416,0.002324,0.000605
29:00.0,0.00042,0.002305,0.000672
30:00.0,0.000424,0.002285,0.000739
31:00.0,0.000428,0.002263,0.000805
32:00.0,0.00043,0.002239,0.00087
33:00.0,0.000433,0.002213,0.000935
34:00.0,0.000435,0.002186,0.000999
35:00.0,0.000436,0.002157,0.001062
36:00.0,0.000437,0.002126,0.001125
37:00.0,0.000437,0.002094,0.001186
38:00.0,0.000436,0.00206,0.001247
39:00.0,0.000435,0.002025,0.001306
40:00.0,0.000433,0.001988,0.001365
41:00.0,0.000431,0.001949,0.001422
42:00.0,0.000427,0.001909,0.001479
43:00.0,0.000424,0.001868,0.001534
44:00.0,0.000419,0.001826,0.001588
45:00.0,0.000414,0.001782,0.001641
46:00.0,0.000408,0.001736,0.001692
47:00.0,0.000401,0.00169,0.001742
48:00.0,0.000394,0.001642,0.001791
49:00.0,0.000386,0.001593,0.001838
50:00.0,0.000377,0.001543,0.001884
51:00.0,0.000368,0.001492,0.001929
52:00.0,0.000358,0.00144,0.001972
53:00.0,0.000347,0.001387,0.002013
54:00.0,0.000335,0.001333,0.002053
55:00.0,0.000323,0.001278,0.002091
56:00.0,0.00031,0.001223,0.002128
57:00.0,0.000296,0.001166,0.002163
58:00.0,0.000281,0.001109,0.002196
59:00.0,0.000266,0.001051,0.002227
00:00.0,0.00025,0.000992,0.002257
01:00.0,0.000234,0.000933,0.002285
02:00.0,0.000216,0.000873,0.002312
03:00.0,0.000198,0.000813,0.002336
04:00.0,0.000179,0.000752,0.002359
05:00.0,0.00016,0.000691,0.00238
06:00.0,0.00014,0.00063,0.002399
07:00.0,0.000119,0.000568,0.002416
08:00.0,0.000098,0.000506,0.002431
09:00.0,0.000076,0.000444,0.002445
10:00.0,0.000054,0.000382,0.002456
11:00.0,0.000031,0.00032,0.002466
12:00.0,0.000007,0.000257,0.002474
13:00.0,-0.000017,0.000195,0.00248
14:00.0,-0.000042,0.000133,0.002484
15:00.0,-0.000067,0.000071,0.002486
16:00.0,-0.000093,0.000009,0.002486
17:00.0,-0.000119,-0.000053,0.002484
18:00.0,-0.000146,-0.000114,0.00248
19:00.0,-0.000173,-0.000176,0.002474
20:00.0,-0.000201,-0.000236,0.002467
21:00.0,-0.000228,-0.000297,0.002457
22:00.0,-0.000257,-0.000356,0.002446
23:00.0,-0.000285,-0.000416,0.002433
24:00.0,-0.000314,-0.000474,0.002418
25:00.0,-0.000343,-0.000533,0.002401
26:00.0,-0.000373,-0.00059,0.002382
27:00.0,-0.000402,-0.000647,0.002361
28:00.0,-0.000432,-0.000703,0.002339
29:00.0,-0.000462,-0.000758,0.002315
30:00.0,-0.000492,-0.000813,0.002289
31:00.0,-0.000522,-0.000866,0.002261
32:00.0,-0.000553,-0.000919,0.002231
33:00.0,-0.000583,-0.00097,0.0022
34:00.0,-0.000614,-0.001021,0.002167
35:00.0,-0.000644,-0.001071,0.002132
36:00.0,-0.000674,-0.001119,0.002096
37:00.0,-0.000704,-0.001167,0.002058
38:00.0,-0.000734,-0.001213,0.002018
39:00.0,-0.000764,-0.001258,0.001977
40:00.0,-0.000794,-0.001302,0.001935
41:00.0,-0.000824,-0.001345,0.001891
42:00.0,-0.000853,-0.001386,0.001845
43:00.0,-0.000882,-0.001427,0.001798
44:00.0,-0.000911,-0.001465,0.00175
45:00.0,-0.000939,-0.001503,0.0017
46:00.0,-0.000967,-0.001539,0.001649
47:00.0,-0.000995,-0.001574,0.001596
48:00.0,-0.001022,-0.001607,0.001543
49:00.0,-0.001048,-0.001639,0.001488
50:00.0,-0.001075,-0.001669,0.001432
51:00.0,-0.0011,-0.001698,0.001375
52:00.0,-0.001125,-0.001726,0.001317
53:00.0,-0.001149,-0.001752,0.001257
54:00.0,-0.001173,-0.001776,0.001197
55:00.0,-0.001196,-0.001799,0.001136
56:00.0,-0.001218,-0.00182,0.001074
57:00.0,-0.00124,-0.00184,0.001011
58:00.0,-0.001261,-0.001858,0.000948
59:00.0,-0.001281,-0.001874,0.000883
